,date,open,high,low,close,volume
0,2012-05-18,42.05,45.0,38.0,38.2318,580.526476
1,2012-05-21,36.53,36.66,33.0,34.03,168.309331
2,2012-05-22,32.61,33.59,30.94,31.0,102.053826
3,2012-05-23,31.37,32.5,31.36,32.0,73.721135
4,2012-05-24,32.95,33.21,31.77,33.03,50.275879
5,2012-05-25,32.9,32.95,31.11,31.91,37.18963
6,2012-05-29,31.48,31.69,28.65,28.84,78.060799
7,2012-05-30,28.695,29.55,27.86,28.19,57.267867
8,2012-05-31,28.545,29.67,26.83,29.6,111.638721
9,2012-06-01,28.892,29.15,27.39,27.72,41.850889
10,2012-06-04,27.2,27.65,26.44,26.9,35.22769
11,2012-06-05,26.7,27.76,25.75,25.869,42.472862
12,2012-06-06,26.07,27.17,25.52,26.81,61.484746
13,2012-06-07,27.0,27.35,26.15,26.31,26.167757
14,2012-06-08,26.55,27.76,26.44,27.1,38.03342
15,2012-06-11,27.18,28.07,26.835,27.005,28.225887
16,2012-06-12,27.48,27.77,26.96,27.4,15.822414
17,2012-06-13,27.66,28.1,27.1,27.27,17.118672
18,2012-06-14,27.65,28.32,27.38,28.29,16.852314
19,2012-06-15,28.505,30.1,28.35,30.014,43.563739
20,2012-06-18,29.955,32.08,29.41,31.41,42.953209
21,2012-06-19,31.535,32.18,30.7,31.911,30.848913
22,2012-06-20,31.92,31.9288,31.15,31.6,15.558921
23,2012-06-21,31.67,32.5,31.51,31.84,21.874448
24,2012-06-22,32.41,33.45,32.06,33.05,74.758976
25,2012-06-25,32.86,33.02,31.55,32.06,24.352818
26,2012-06-26,32.69,33.44,32.5,33.1,24.858611
27,2012-06-27,32.46,32.9,31.9,32.23,28.599106
28,2012-06-28,31.96,32.19,30.9,31.36,17.646951
29,2012-06-29,31.92,31.99,30.76,31.095,19.526023
30,2012-07-02,31.25,31.73,30.55,30.771,14.131476
31,2012-07-03,30.91,31.44,30.8,31.2,8.765498
32,2012-07-05,31.32,31.625,31.02,31.47,10.036688
33,2012-07-06,31.44,31.9,31.26,31.73,10.946206
34,2012-07-09,32.1,32.88,31.99,32.17,17.78518
35,2012-07-10,32.43,32.48,31.1599,31.47,14.276996
36,2012-07-11,31.48,31.56,30.55,30.97,13.027752
37,2012-07-12,30.7,31.4,30.6,30.81,11.306636
38,2012-07-13,31.04,31.07,30.56,30.72,8.117346
39,2012-07-16,30.5,30.5,28.21,28.245,24.672074
40,2012-07-17,28.48,28.59,27.15,28.09,30.438551
41,2012-07-18,28.31,29.29,28.15,29.11,16.841779
42,2012-07-19,29.41,29.5,28.63,29.0,13.685031
43,2012-07-20,29.0,29.47,28.72,28.76,11.869046
44,2012-07-23,28.12,29.0,28.01,28.75,12.393864
45,2012-07-24,28.82,29.45,28.1,28.45,11.539799
46,2012-07-25,28.39,29.49,28.08,29.34,17.230154
47,2012-07-26,27.75,28.23,26.73,26.845,64.597378
48,2012-07-27,23.19,24.54,22.28,23.705,123.09834
49,2012-07-30,23.995,24.04,23.03,23.15,29.283095
50,2012-07-31,23.37,23.37,21.61,21.71,56.179322
51,2012-08-01,21.5,21.58,20.84,20.88,44.604365
52,2012-08-02,20.77,20.84,19.82,20.04,56.374436
53,2012-08-03,20.36,22.16,19.9,21.09,80.646975
54,2012-08-06,21.39,22.15,21.3,21.92,27.778038
55,2012-08-07,22.2,22.45,20.5,20.72,36.782827
56,2012-08-08,20.71,21.15,20.22,20.72,29.537376
57,2012-08-09,20.75,21.17,20.61,21.01,15.618515
58,2012-08-10,21.41,21.82,21.13,21.807,25.794673
59,2012-08-13,22.15,22.45,21.4,21.6,24.972873
60,2012-08-14,21.41,21.6,20.25,20.38,39.308634
61,2012-08-15,20.64,21.41,20.4,21.2,47.859467
62,2012-08-16,20.44,20.48,19.69,19.87,157.554838
63,2012-08-17,20.005,20.08,19.0,19.05,129.280121
64,2012-08-20,19.05,20.13,18.75,20.011,101.186524
65,2012-08-21,19.58,19.98,19.09,19.159,70.640462
66,2012-08-22,19.36,19.53,18.96,19.439,49.89213
67,2012-08-23,19.5,19.73,19.36,19.44,32.81331
68,2012-08-24,19.52,19.68,19.25,19.409,29.622155
69,2012-08-27,19.49,19.53,19.1,19.15,20.703907
70,2012-08-28,19.1,19.38,18.95,19.34,25.425786
71,2012-08-29,19.32,19.38,19.07,19.1,16.124625
72,2012-08-30,19.27,19.45,19.06,19.0885,30.647472
73,2012-08-31,18.68,18.7,18.03,18.058,58.76417
74,2012-09-04,18.08,18.27,17.55,17.729,46.622354
75,2012-09-05,18.27,18.75,18.18,18.58,60.781719
76,2012-09-06,18.74,19.2617,18.72,18.96,46.066347
77,2012-09-07,19.1,19.42,18.78,18.98,36.371696
78,2012-09-10,19.06,19.2,18.55,18.81,24.794742
79,2012-09-11,18.92,19.581,18.85,19.43,50.508026
80,2012-09-12,20.76,21.16,20.28,20.931,121.583996
81,2012-09-13,20.955,21.48,20.61,20.713,65.041524
82,2012-09-14,21.13,22.08,20.9,22.0,72.819643
83,2012-09-17,22.67,22.75,21.5,21.52,50.666447
84,2012-09-18,21.6,21.98,21.37,21.87,36.760449
85,2012-09-19,21.99,23.37,21.77,23.29,78.782783
86,2012-09-20,23.02,23.24,22.54,22.59,57.248663
87,2012-09-21,22.97,23.24,22.6,22.86,51.218097
88,2012-09-24,21.78,21.98,20.51,20.79,79.105121
89,2012-09-25,21.2,21.21,20.22,20.28,46.291655
90,2012-09-26,20.145,20.78,19.8,20.62,38.256878
91,2012-09-27,20.99,21.0,20.16,20.32,30.215821
92,2012-09-28,20.57,21.95,20.5,21.66,65.485921
93,2012-10-01,22.08,22.59,21.73,21.99,51.26268
94,2012-10-02,22.08,22.49,21.82,22.27,29.341393
95,2012-10-03,22.295,22.49,21.8,21.83,32.000079
96,2012-10-04,22.32,22.4,21.41,21.9475,46.894595
97,2012-10-05,21.49,21.63,20.88,20.91,40.529223
98,2012-10-08,20.4,20.75,20.155,20.4,32.236628
99,2012-10-09,20.39,20.55,19.97,20.227,27.159437
100,2012-10-10,19.93,19.94,19.45,19.64,39.321758
101,2012-10-11,19.88,19.96,19.61,19.75,21.817227
102,2012-10-12,19.75,19.8,19.48,19.5181,18.809397
103,2012-10-15,19.68,19.88,19.49,19.52,20.189668
104,2012-10-16,19.68,19.69,19.3,19.48,21.834687
105,2012-10-17,19.5,20.48,19.3718,19.88,44.074433
106,2012-10-18,19.7,19.79,18.89,18.975,52.157366
107,2012-10-19,19.0,19.06,18.8,19.0,34.834947
108,2012-10-22,19.2,19.43,19.05,19.321,32.447005
109,2012-10-23,19.25,19.8,19.1,19.5,78.381102
110,2012-10-24,24.13,24.25,22.85,23.2299,228.922474
111,2012-10-25,23.29,23.31,22.47,22.56,76.141512
112,2012-10-26,22.4,22.88,21.88,21.9425,73.259221
113,2012-10-31,20.82,21.5,20.73,21.11,99.378184
114,2012-11-01,21.08,21.44,21.01,21.21,37.713887
115,2012-11-02,21.26,21.69,21.07,21.18,38.344332
116,2012-11-05,21.1,21.48,20.92,21.25,31.806692
117,2012-11-06,21.24,21.37,20.99,21.1712,29.062642
118,2012-11-07,20.85,20.95,20.37,20.47,33.396731
119,2012-11-08,20.52,20.73,19.98,19.99,34.254535
120,2012-11-09,19.955,20.0,19.13,19.21,42.295434
121,2012-11-12,19.15,20.17,18.87,20.07,67.349109
122,2012-11-13,19.605,20.11,19.56,19.86,71.775069
123,2012-11-14,20.1,22.5,19.93,22.36,229.750911
124,2012-11-15,22.34,22.5,21.65,22.17,78.857655
125,2012-11-16,22.25,23.93,22.18,23.5607,107.182058
126,2012-11-19,23.955,24.12,22.82,22.92,85.021259
127,2012-11-20,22.73,23.9,22.7,23.1,46.605291
128,2012-11-21,23.22,24.53,23.05,24.32,89.862342
129,2012-11-23,24.58,24.68,23.88,23.998,29.520311
130,2012-11-26,24.935,26.09,24.81,25.94,123.841951
131,2012-11-27,26.04,26.5,25.46,26.15,85.760074
132,2012-11-28,25.94,26.49,25.75,26.36,49.205508
133,2012-11-29,26.5,27.52,26.16,27.32,88.759067
134,2012-11-30,27.26,28.0,26.76,28.0,127.049404
135,2012-12-03,27.9999,28.88,26.98,27.04,123.524093
136,2012-12-04,27.06,27.76,26.68,27.46,72.912724
137,2012-12-05,27.75,27.9,27.26,27.71,58.974841
138,2012-12-06,27.68,27.75,26.82,26.97,46.001493
139,2012-12-07,27.07,27.78,26.84,27.485,51.751806
140,2012-12-10,27.17,28.17,27.1,27.84,50.608466
141,2012-12-11,28.07,28.24,27.66,27.98,77.099033
142,2012-12-12,28.0,28.14,27.37,27.5801,46.704201
143,2012-12-13,27.59,28.75,27.43,28.24,81.044049
144,2012-12-14,28.18,28.33,26.76,26.812,91.631545
145,2012-12-17,26.77,27.0,26.32,26.75,57.742403
146,2012-12-18,26.96,27.91,26.9,27.71,60.512872
147,2012-12-19,27.83,28.22,26.95,27.41,61.390122
148,2012-12-20,27.49,27.6,27.13,27.36,35.574684
149,2012-12-21,26.66,27.01,26.12,26.26,54.555183
150,2012-12-24,26.5,26.96,26.2,26.93,28.229835
151,2012-12-26,27.03,27.18,26.375,26.51,33.17532
152,2012-12-27,26.55,26.8,25.52,26.05,43.481392
153,2012-12-28,25.48,26.11,25.15,25.9112,56.574797
154,2012-12-31,26.2,26.99,26.11,26.6197,60.374424
155,2013-01-02,27.44,28.18,27.42,28.0,69.84478
156,2013-01-03,27.88,28.47,27.59,27.77,63.14053
157,2013-01-04,28.01,28.93,27.83,28.76,72.720149
158,2013-01-07,28.69,29.79,28.65,29.4213,83.781725
159,2013-01-08,29.51,29.6,28.86,29.0607,45.870933
160,2013-01-09,29.67,30.6,29.49,30.59,104.787653
161,2013-01-10,30.6,31.45,30.28,31.3,95.298097
162,2013-01-11,31.28,31.96,31.1,31.72,89.597685
163,2013-01-14,32.08,32.21,30.62,30.9475,98.886858
164,2013-01-15,30.64,31.71,29.88,30.1,173.242356
165,2013-01-16,30.21,30.35,29.53,29.85,75.331648
166,2013-01-17,30.08,30.42,30.03,30.14,40.216606
167,2013-01-18,30.31,30.44,29.27,29.66,49.631496
168,2013-01-22,29.75,30.89,29.74,30.729,55.243212
169,2013-01-23,31.1,31.5,30.8,30.82,48.899741
170,2013-01-24,31.27,31.49,30.81,31.08,43.845049
171,2013-01-25,31.41,31.93,31.13,31.54,54.363551
172,2013-01-28,31.88,32.5063,31.81,32.469,59.681297
173,2013-01-29,32.0,32.07,30.71,30.79,72.975396
174,2013-01-30,30.98,31.49,30.88,31.24,87.68208
175,2013-01-31,29.15,31.47,28.74,30.981,190.742612
176,2013-02-01,31.01,31.02,29.63,29.73,85.836666
177,2013-02-04,29.06,29.2,28.01,28.109,92.361184
178,2013-02-05,28.26,28.96,28.04,28.64,47.948191
179,2013-02-06,28.74,29.29,28.66,29.05,38.375742
180,2013-02-07,29.11,29.15,28.27,28.65,34.536479
181,2013-02-08,28.89,29.17,28.51,28.545,37.708729
182,2013-02-11,28.61,28.68,28.04,28.26,37.361742
183,2013-02-12,27.67,28.16,27.1,27.37,93.495635
184,2013-02-13,27.36,28.32,27.31,27.9075,50.162539
185,2013-02-14,28.02,28.63,28.01,28.5,35.615411
186,2013-02-15,28.52,28.75,28.09,28.32,33.109105
187,2013-02-19,28.23,29.08,28.12,28.93,49.411547
188,2013-02-20,28.92,29.05,28.33,28.462,42.098118
189,2013-02-21,28.28,28.55,27.15,27.283,49.647671
190,2013-02-22,27.62,27.63,26.82,27.13,36.350149
191,2013-02-25,27.16,27.64,27.15,27.27,34.651983
192,2013-02-26,27.36,27.46,26.7,27.39,31.611642
193,2013-02-27,27.34,27.34,26.63,26.87,44.319628
194,2013-02-28,26.84,27.3,26.34,27.25,83.027721
195,2013-03-01,27.05,28.1164,26.81,27.78,54.064731
196,2013-03-04,27.76,28.06,27.44,27.72,32.400645
197,2013-03-05,27.88,28.18,27.21,27.52,40.622189
198,2013-03-06,28.1,28.13,27.35,27.4525,33.532526
199,2013-03-07,27.57,28.675,27.47,28.578,74.540116
200,2013-03-08,28.425,28.47,27.73,27.96,44.198838
201,2013-03-11,28.01,28.64,27.83,28.14,35.641557
202,2013-03-12,28.1,28.32,27.6,27.83,27.56959
203,2013-03-13,27.62,27.65,26.92,27.08,39.619443
204,2013-03-14,27.1,27.43,26.83,27.04,27.646381
205,2013-03-15,27.03,27.06,26.56,26.645,31.597364
206,2013-03-18,26.37,26.79,25.78,26.49,26.653641
207,2013-03-19,26.53,26.9,26.21,26.55,25.254152
208,2013-03-20,26.68,26.69,25.78,25.86,44.006434
209,2013-03-21,25.66,26.11,25.56,25.74,24.335872
210,2013-03-22,25.796,26.01,25.63,25.73,18.456268
211,2013-03-25,25.75,25.8,25.078,25.131,39.198947
212,2013-03-26,25.08,25.48,25.03,25.205,26.957135
213,2013-03-27,25.0,26.28,24.72,26.09,52.297328
214,2013-03-28,26.09,26.17,25.52,25.58,28.585612
215,2013-04-01,25.63,25.89,25.28,25.53,22.249212
216,2013-04-02,25.77,26.12,25.3,25.42,35.153292
217,2013-04-03,25.83,26.39,25.7,26.25,48.195118
218,2013-04-04,26.62,27.2301,26.11,27.0725,82.016245
219,2013-04-05,26.86,27.8,26.61,27.39,64.56651
220,2013-04-08,27.19,27.2,26.63,26.849,27.255982
221,2013-04-09,26.58,26.89,26.42,26.59,21.311013
222,2013-04-10,27.0099,27.84,26.9,27.57,45.949361
223,2013-04-11,27.48,28.1,27.25,28.0175,33.368462
224,2013-04-12,28.0,28.0,27.24,27.4,28.6974
225,2013-04-15,27.16,27.48,26.36,26.52,30.272265
226,2013-04-16,26.81,27.11,26.4,26.92,27.396392
227,2013-04-17,26.65,27.2,26.39,26.625,26.440537
228,2013-04-18,26.82,26.82,25.15,25.69,39.058905
229,2013-04-19,25.62,25.96,25.33,25.73,20.380862
230,2013-04-22,25.81,26.36,25.7,25.97,25.687549
231,2013-04-23,26.215,26.33,25.77,25.98,25.191467
232,2013-04-24,25.93,26.4,25.8,26.11,19.729809
233,2013-04-25,26.07,26.4,26.0,26.14,17.149965
234,2013-04-26,26.6,27.62,26.6,26.85,33.017958
235,2013-04-29,27.16,27.41,26.86,26.98,29.20107
236,2013-04-30,27.13,27.85,27.005,27.769,36.245633
237,2013-05-01,27.85,27.915,27.31,27.43,64.56759
238,2013-05-02,28.0099,29.02,27.98,28.97,104.256656
239,2013-05-03,29.04,29.07,28.15,28.311,58.506376
240,2013-05-06,28.33,28.46,27.48,27.57,43.939307
241,2013-05-07,27.55,27.85,26.85,26.889,41.259083
242,2013-05-08,26.88,27.3,26.65,27.12,34.654851
243,2013-05-09,27.08,27.55,26.85,27.04,33.45715
244,2013-05-10,27.14,27.3,26.57,26.68,30.847022
245,2013-05-13,26.6,27.325,26.531,26.82,29.068764
246,2013-05-14,26.8854,27.28,26.82,27.07,24.930207
247,2013-05-15,26.92,26.99,26.4,26.6,30.299761
248,2013-05-16,26.48,26.55,25.9,26.13,35.50629
249,2013-05-17,26.4,26.6,26.2,26.25,29.462605
250,2013-05-20,26.18,26.19,25.69,25.759,42.402874
251,2013-05-21,25.87,26.075,25.59,25.66,26.26076
252,2013-05-22,25.65,25.85,24.92,25.159,45.314355
253,2013-05-23,24.8,25.53,24.77,25.06,37.697202
254,2013-05-24,24.97,24.97,24.08,24.3125,58.727882
255,2013-05-28,24.54,24.54,23.92,24.1,50.079642
256,2013-05-29,23.79,23.81,23.26,23.32,64.237702
257,2013-05-30,24.13,24.779,23.93,24.55,60.733122
258,2013-05-31,24.63,24.95,24.27,24.348,35.924817
259,2013-06-03,24.265,24.32,23.71,23.848,35.733795
260,2013-06-04,23.89,23.93,23.32,23.52,34.808997
261,2013-06-05,23.35,23.705,22.79,22.899,53.819645
262,2013-06-06,22.99,23.09,22.67,22.97,31.26066
263,2013-06-07,23.03,23.4,22.86,23.291,38.699124
264,2013-06-10,24.06,24.6,23.99,24.33,58.392756
265,2013-06-11,24.03,24.35,24.0,24.03,29.885809
266,2013-06-12,24.16,24.26,23.58,23.77,26.44569
267,2013-06-13,23.72,23.83,23.265,23.73,31.189247
268,2013-06-14,23.56,23.89,23.26,23.63,30.677066
269,2013-06-17,23.91,24.25,23.75,24.022,33.664419
270,2013-06-18,24.09,24.69,24.08,24.21,36.709004
271,2013-06-19,24.2,25.19,24.1,24.309,31.790525
272,2013-06-20,24.28,24.745,23.65,23.9,42.765586
273,2013-06-21,24.59,24.7,24.05,24.53,45.833818
274,2013-06-24,23.95,24.11,23.38,23.935,40.624259
275,2013-06-25,24.14,24.43,24.04,24.25,24.719988
276,2013-06-26,24.51,24.65,23.99,24.16,29.884805
277,2013-06-27,24.24,24.84,24.21,24.66,34.694013
278,2013-06-28,24.68,24.98,24.42,24.88,96.778879
279,2013-07-01,24.9694,25.0601,24.62,24.81,20.582195
280,2013-07-02,24.7,24.77,24.3,24.41,18.394008
281,2013-07-03,24.22,24.71,24.15,24.52,10.404332
282,2013-07-05,24.65,24.66,24.2,24.37,20.229451
283,2013-07-08,24.47,25.04,24.42,24.71,27.073983
284,2013-07-09,25.07,25.49,25.03,25.48,30.387889
285,2013-07-10,25.58,25.83,25.47,25.8,26.721794
286,2013-07-11,25.96,26.0,25.45,25.81,26.777354
287,2013-07-12,25.74,25.93,25.55,25.91,16.53784
288,2013-07-15,25.93,26.43,25.65,26.28,24.233957
289,2013-07-16,26.39,26.75,26.01,26.32,30.817554
290,2013-07-17,26.37,26.78,26.3,26.65,21.518463
291,2013-07-18,26.75,26.77,26.12,26.18,24.806825
292,2013-07-19,25.82,26.1077,25.6,25.881,46.544938
293,2013-07-22,25.99,26.13,25.72,26.045,27.526213
294,2013-07-23,26.1,26.3,25.97,26.13,28.221534
295,2013-07-24,26.32,26.53,26.05,26.51,82.635587
296,2013-07-25,33.545,34.88,32.75,34.359,365.932775
297,2013-07-26,33.77,34.73,33.56,34.01,136.022477
298,2013-07-29,34.07,35.63,34.01,35.43,124.83487
299,2013-07-30,35.65,37.96,35.32,37.627,173.58271
300,2013-07-31,37.96,38.31,36.33,36.8,154.828679
301,2013-08-01,37.3,38.29,36.92,37.489,106.062427
302,2013-08-02,37.66,38.49,37.5,38.05,73.058424
303,2013-08-05,38.43,39.32,38.25,39.189,79.994774
304,2013-08-06,39.11,39.25,37.94,38.55,63.950791
305,2013-08-07,38.61,38.94,37.7,38.87,68.854764
306,2013-08-08,39.13,39.19,38.43,38.54,41.300775
307,2013-08-09,38.59,38.74,38.01,38.5,43.620024
308,2013-08-12,38.2,38.5,38.1,38.22,31.160951
309,2013-08-13,38.24,38.32,36.77,37.019,65.375734
310,2013-08-14,36.83,37.55,36.62,36.65,48.42389
311,2013-08-15,36.36,37.07,36.0201,36.56,56.521095
312,2013-08-16,36.97,37.49,36.9,37.08,45.840714
313,2013-08-19,37.43,38.28,37.14,37.81,57.609591
314,2013-08-20,38.35,38.58,37.69,38.41,57.99514
315,2013-08-21,38.38,38.85,38.145,38.32,46.116868
316,2013-08-22,38.37,38.75,38.34,38.55,21.931163
317,2013-08-23,39.0,40.63,38.93,40.55,86.442283
318,2013-08-26,40.9,41.94,40.62,41.34,94.161713
319,2013-08-27,40.68,41.2,39.42,39.64,72.69505
320,2013-08-28,39.96,40.85,39.88,40.548,57.918194
321,2013-08-29,40.89,41.78,40.8,41.28,58.303395
322,2013-08-30,42.025,42.26,41.06,41.294,67.734753
323,2013-09-03,41.84,42.165,41.51,41.87,48.774896
324,2013-09-04,42.01,42.17,41.44,41.78,42.581854
325,2013-09-05,41.79,42.765,41.77,42.66,50.03538
326,2013-09-06,43.09,44.61,42.4,43.95,117.524726
327,2013-09-09,44.36,44.79,43.7,44.04,75.794696
328,2013-09-10,44.24,44.26,43.23,43.6,54.540282
329,2013-09-11,43.39,45.09,43.11,45.04,72.328246
330,2013-09-12,45.53,45.62,44.65,44.75,68.072239
331,2013-09-13,45.04,45.08,43.93,44.31,52.765299
332,2013-09-16,44.85,44.94,42.43,42.51,70.807761
333,2013-09-17,42.5,45.44,42.43,45.07,91.934257
334,2013-09-18,44.84,45.47,44.395,45.23,79.316945
335,2013-09-19,45.51,46.05,45.23,45.98,63.972369
336,2013-09-20,46.32,47.6,45.74,47.49,115.5084
337,2013-09-23,47.28,47.55,46.29,47.19,75.318002
338,2013-09-24,48.505,49.66,48.16,48.45,136.715945
339,2013-09-25,49.23,49.54,48.46,49.46,87.879619
340,2013-09-26,50.01,50.6,49.5,50.39,98.220046
341,2013-09-27,50.29,51.28,49.86,51.24,81.405906
342,2013-09-30,50.14,51.6,49.8,50.23,100.095417
343,2013-10-01,49.97,51.03,49.45,50.42,98.109451
344,2013-10-02,50.13,51.1,49.95,50.28,62.834429
345,2013-10-03,50.47,50.72,49.06,49.183,82.043778
346,2013-10-04,49.77,51.16,49.57,51.04,74.446947
347,2013-10-07,50.73,51.29,50.4,50.515,57.203957
348,2013-10-08,50.6,50.6,47.08,47.14,136.08133
349,2013-10-09,47.375,47.84,45.26,46.77,147.292545
350,2013-10-10,47.865,49.68,47.83,49.05,99.773784
351,2013-10-11,49.18,49.87,48.79,49.11,58.428451
352,2013-10-14,48.31,49.63,47.91,49.51,68.780552
353,2013-10-15,49.99,51.0,49.18,49.5,81.165391
354,2013-10-16,50.04,51.24,49.9,51.135,64.678147
355,2013-10-17,51.12,52.22,50.95,52.21,71.518999
356,2013-10-18,54.18,54.825,53.6,54.22,88.235093
357,2013-10-21,54.68,54.81,53.51,53.85,58.204321
358,2013-10-22,54.33,54.76,52.2,52.675,83.203442
359,2013-10-23,51.75,52.25,51.13,51.9,57.206893
360,2013-10-24,52.38,52.84,51.5928,52.445,46.774985
361,2013-10-25,53.18,53.24,51.88,51.95,45.085348
362,2013-10-28,51.54,51.7,49.61,50.229,73.472347
363,2013-10-29,50.73,50.79,49.25,49.395,102.138469
364,2013-10-30,50.0,50.21,48.75,49.01,127.072652
365,2013-10-31,47.155,52.0,46.5,50.205,248.809006
366,2013-11-01,50.85,52.09,49.72,49.75,95.032876
367,2013-11-04,49.365,49.75,48.02,48.22,80.371218
368,2013-11-05,47.79,50.18,47.51,50.105,76.834356
369,2013-11-06,50.26,50.45,48.71,49.12,67.889337
370,2013-11-07,49.24,49.87,47.3,47.56,97.126759
371,2013-11-08,47.81,48.65,47.25,47.53,70.731178
372,2013-11-11,47.04,47.53,45.73,46.2,80.909626
373,2013-11-12,46.0,47.37,45.83,46.605,68.195832
374,2013-11-13,46.23,48.74,46.06,48.71,79.245346
375,2013-11-14,48.7,49.57,48.03,48.99,75.117049
376,2013-11-15,49.11,49.48,48.71,49.01,42.452937
377,2013-11-18,48.47,48.84,45.8,45.83,85.909884
378,2013-11-19,46.26,47.0,45.72,46.36,75.602413
379,2013-11-20,46.61,47.55,46.31,46.43,53.932698
380,2013-11-21,46.99,47.46,46.685,46.7,34.88617
381,2013-11-22,47.04,47.27,45.96,46.23,40.545375
382,2013-11-25,46.36,46.65,44.04,44.82,82.560897
383,2013-11-26,44.66,46.17,43.55,45.89,82.01649
384,2013-11-27,45.97,46.67,45.53,46.49,44.993195
385,2013-11-29,46.75,47.21,46.5,47.01,22.953916
386,2013-12-02,46.9,47.54,46.26,47.06,50.773647
387,2013-12-03,46.75,47.2,46.29,46.73,32.085905
388,2013-12-04,46.46,48.77,46.26,48.62,60.890176
389,2013-12-05,48.15,48.7,47.87,48.34,43.855036
390,2013-12-06,48.98,49.39,47.71,47.94,42.937659
391,2013-12-09,48.09,48.97,47.74,48.84,36.055891
392,2013-12-10,48.64,50.77,48.54,50.245,68.478561
393,2013-12-11,50.55,50.77,49.01,49.38,65.776366
394,2013-12-12,51.045,52.07,50.66,51.83,92.722534
395,2013-12-13,51.66,53.5,51.34,53.32,82.640992
396,2013-12-16,53.25,54.5,52.91,53.81,85.118518
397,2013-12-17,54.76,55.18,54.24,54.86,78.751463
398,2013-12-18,54.86,55.89,53.75,55.57,75.934157
399,2013-12-19,54.33,55.19,53.95,55.05,89.825393
400,2013-12-20,54.93,55.15,54.23,55.12,239.823912
401,2013-12-23,55.5,58.32,55.45,57.77,98.296983
