2011-01-01	Headed home $fb
2011-01-03	Maybe it's just me, but at a $50B valuation I think I can find better investments than the pre-IPO Facebook $FB
2011-01-03	Report: Facebook Raises $500mil in Funding, Now Worth $50bil http://j.mp/fMR2vC »Me: Is 2ndary market trading setting pre-IPO valuation? $FB
2011-01-03	$GOOG has a market cap of $192B and $YHOO has a market cap of 21B, so I think to put $FB at $50B is seriously a stretch.
2011-01-03	Goldman Clients Jockey for Shot at Facebook Shares . Minimum $2 million investment. http://on.wsj.com/gSlbvx $GS $FB
2011-01-03	$FB valuation is insane, but still deserves a wow. Facebook is a US$2 billion dollar (more or less) business.
2011-01-03	@howardlindzon I think you meant in $fb
2011-01-04	RT @TheStalwart: fascinating that the private markets, sans financial data, basically nailed Goldman's valuation of it [re: Facebook]
2011-01-04	Most recent $FB valuation puts the company's P/E multiple at 100+. $GOOG is 24. $AAPL 22.
2011-01-04	@mathewi @TheStalwart or $FB used the private markets to stand firm in the negotiations. They have advisors too.
2011-01-05	Worth reading. He wrote the book on valuation. RT @AswathDamodaran: $GS invests $500 million is $FB worth $50 billion? http://bit.ly/gyzxTn
2011-01-05	In order to join the $gs + $fb fun, you need to have a Status Upgrade pass. http://bit.ly/i6xQBu
2011-01-05	Anybody putting $$ in FB at $50B val thru GS is a sucker.
2011-01-05	$VPRO L2 beautiful...next HOD is up: 0.035$! Let´s see it! $fb http://disclaim.it/f/8ck5
2011-01-05	@wayt Until some smart entrepreneur develops a system to short privately held firms valuations will continue into the stratosphere $GS $FB
2011-01-05	$VPRO L2 beautiful...next HOD is up: 0.035$! Let´s see it! $fb http://disclaim.it/f/8rqb
2011-01-06	@ReformedBroker The odds have gone way down, but I still say $FB should IPO to coincide with "The Social Network" Academy Award win.
2011-01-06	$GS customers have until Friday to commit to investing in $FB and until next Tuesday to wire money to the firm.http://http://reut.rs/gXDQSS
2011-01-06	Having said that about Facebook, if anyone wants to give me and @jamesproud $FB stock you know how to get in contact.
2011-01-07	I officially need a rather large libation which will help me calm down from this rather long and *interesting* day. $fb
2011-01-09	RT @thejoshuablog: Via @DailyKos: Flashback: Giffords on being on Palin's crosshairs target list http://bit.ly/gqpkeX | #p2 #p2b $fb
2011-01-09	@howardlindzon whomever shorts $Fb on their first day would lose. All the hype built up on that 1st day of trading will make the IPO explode
2011-01-09	@The_Anal_yst I'm still trying to diissect the structure of the $FB fund . I wonder if $GS split out a component to sell as a derivative
2011-01-10	The Legal Issues in the Goldman-Facebook Deal http://nyti.ms/fsB1fy $GS $FB
2011-01-10	its weird that everyone is starting to talk about pumping money into $FB and i'm just starting to totally hate it,i will have to delete soon
2011-01-11	@LaurenLaCapra I'm not sure where to start with the $GS disclosure. Will this include the magic $FB fund, or the puppy mills they IPO
2011-01-11	Am I the only one who sees irony in this?: Lauren ---> RT @Reuters_Biz: Goldman to disclose more to investors: source http://dlvr.it/D3v2W
2011-01-11	donde kedo el ingenio de los productores?,lo olvidaba no tienen una pisca de creatividad ...sigan piratiando programas de la kompetencia $fb
2011-01-12	RT: @LosChistes:Nueva promoción de Microsoft:Con tu Windows7 de regalo 3 botones de RESET de repuesto by @Gorge1010 #ChisteInformatico $fb
2011-01-12	RT @uolifer: Checking out "An Evening With Eric Roberson and Friends" on Soul Commune: http://ning.it/dNNubI $fb
2011-01-12	$fb problems anyone? @dutweets
2011-01-13	as a former mid-level employee, applying for intern positions breaks my heart #happy2011 $fb
2011-01-13	CWRN I mean $fb http://disclaim.it/f/8rqb
2011-01-13	CWRN I mean $fb http://disclaim.it/f/8ck5
2011-01-13	Pekin Live is up on $FB an running!!!!Word lol
2011-01-14	If Facebook does ever go public, what should its ticker symbol be? $FACE is already taken. But $BOOK, $FB & FBOK available. So is $ZUCK.
2011-01-14	There is only 1 YOU so be that person fully, the world is waiting for your unique soul song signature to play out loud & clear! $fb #li
2011-01-14	we begin m-fri lunch next week! boar's head meat/cheese, artisan bread, organic produce. $10 adult happy meal: sandwich/chips/drink $FB
2011-01-14	Tonight we're gonna be talking about Brett Favre's sister & i got the keys 2 the kingdom on A-Why 66% of US=fat B-How gyms can make $ $fb
2011-01-15	#NowPlaying ♪ Webbie - Gutta Bitch - Savage Life - #TweetNP #OfMyEvo. $Fb
2011-01-17	@ruv : e.g. their realisation of the future importance of specific IT components and the squeezing out of $GooG / $FB - a deliberate ploy.
2011-01-18	Perspective: Apple is sitting on a pile of CASH that is 30 x Facebook's revenue. $AAPL $FB
2011-01-18	“@onlinenomad: Facebook’s Ad Revenue Hit $1.86B for 2010 http://bit.ly/dOtPkV” $FB
2011-01-18	Motion Design Census 2010. Salaries, hours, rates etc Not looking great for compositors, animators, or rotoscopers. http://bit.ly/gUt6Pl $fb
2011-01-19	“@CampusSplash: Taking the AP Test? Big Changes for Advanced Placement Tests by @AllenGannett http://campussplash.com/big-advanced-placement-tests/… via @campussplash” $fb
2011-01-20	These are the best if you are in the lighting industry: http://xtranormal.com/watch/8142999/ AND http://xtranormal.com/watch/8267527/ $fb
2011-01-20	why is it so expensive to add Visa pages to a passport? $82 seems a bit excessive. $fb
2011-01-21	The Clock Is Set For A #Facebook IPO By April, 2012 http://tcrn.ch/i0OLGA via @techcrunch $FB
2011-01-21	One of my favorite Flying Lotus tracks @hypem http://hypem.com/item/bda9 $fb
2011-01-21	f#%k that's a lot of money RT @TechCrunch: Facebook Raises $1.5 Billion At $50 Billion Valuation http://tcrn.ch/ebMgqZ by @leenarao
2011-01-21	@sliggity well it's not like $GS wasn't going to sell all of its $FB inventory...
2011-01-22	(BLOG) Facebook to unveil financials, raises $1.5 billion http://psyng.com/u/CxjKKI1v $GS $FB
2011-01-23	@RobTyrie but that's my point. It's time giants figure it out! All the powerful social learning tools + engineering stuff - give it to kids!
2011-01-23	@Idit giants clearly state they exist for profit. $FB and $Goog are fab ad co's that pay tax. Educational inst must stand on their own.
2011-01-24	RT @SanjayPat: #dld2011 $FB & $GOOG taking us back 2 analog-use frequency & connection << "Sentiment Amplitudes" & "Context Resonance" next?
2011-01-24	Pittsburgh #Steelers are Super Bowl-bound, baby! $fb
2011-01-25	You know what Windows does way frickin' better then OS X? Playing nice with the other system's network drives. $fb
2011-01-25	@SofiiaRa $fb #tw #msn o q? tu dime jajaj yo ya pasee por esoo creoo q t podre ayudar
2011-01-25	@trejo1193 aawe tienes razon muchas gracias (: y si la verdad necesito de tu cocowash en esstos momentooss!!!!!!!
2011-01-25	NGO Islam gesa Soi Lek, Kuan Yew tidak campuri hal Islam | PERKASA: http://www.pribumiperkasa.com/?p=4380 via @addthis $fb
2011-01-27	Excited for my trip to the Bay Area, save for the fact that CA spends $225k / yr / juvenile d while Oakland spends $5k per student. $fb
2011-01-27	just when I didn't think $NFLX could go any higher it pops +15% in a single day. good lord. if it wasn't overpriced before it is now
2011-01-27	@znbailey What? 80x P/E too much? $NFLX Wait for $FB with 200-400x P/E
2011-01-28	buying 2,000 shares of Facebook and LinkedIn http://ow.ly/3LZ4O #IPO $FB $LNKDN
2011-01-28	Nothing makes me happier than to watch skinny people get fat. $fb
2011-01-28	I'm in Busan~! South Korea~! ...... it's really Cool! ... ^_^ ... see photos on my facebook album!!! $fb
2011-01-29	RT @matttje: NF @xDjeer_ / Welcome, $FB
2011-01-30	We're really not a very curious people. A Golden Age of Foreign #Films, Mostly Unseen - http://nyti.ms/hm8uYb $fb
2011-01-31	Obama caves on Monsanto's GMO alfalfa, tell him No way! http://bit.ly/nowayO @food_democracy Please RT $fb
2011-02-01	@makoto_au_japon #Japan - #H5N1 confirmed in 2 wild birds in Tottori prefecture http://tinyurl.com/4uuvnzw $fb
2011-02-02	동생이 큰거 보는데 화장실 문을 안닫았다. 순간 스멜이 밀려와서 화딱지가 낫고. 난 욕을 퍼부엇다 "문닫아 이 난지 하수처리장 같은 놈아! 강변북로 같은놈!" $FB
2011-02-02	Mujeres que piden pollones xD $fb
2011-02-03	Why do half of the pluralizations in French sound the same as their singulars? This is a silly language indeed. $fb
2011-02-04	Man, it was a wild ride into work this morning! I might even say it was, a Monster Commute? http://bit.ly/dILsXm $fb
2011-02-04	were we born to run? http://bit.ly/eBoWz2 (via ted.com) $fb
2011-02-04	AFP: US assures that EG army won't fire on protesters. Such a relief! Wait, why should the US give assurances re: #Egypt army?! #jan25 $fb
2011-02-05	$fb = str_replace('the','our','The Open Graph protocol enables you to integrate your Web pages into the social graph') http://j.mp/ifxle1
2011-02-08	Holy crap!! I just watched "social network" the Zuckerberg story; Solid flick. :-) but they made it clear he was a prick, hehee $fb #fb
2011-02-08	VIDEO TED: Uma vida com propósito, de Rick Warren - http://bit.ly/eBQ11m - #ted #motivação #inspiração $fb
2011-02-10	Can't wait for summer. Summer, by the way, doesn't suck. $fb
2011-02-14	Deadline Feb.15 - Popular Culture and Urban Space in Africa (Africa Issue of The Int'l Journal of Sport) http://writersafrika.blogspot.com/2011/01/call-for-submissions-sport-city-popular.html… $fb
2011-02-14	super contento con todo los nuevos proyectos!!! excelentee!! $fb
2011-02-16	Hey, Das Geht Ab! $fb
2011-02-16	solos, solos, solos, solitos y solos... $FB
2011-02-18	Aangekomen in onderkomen bij WK alpine en lees: Bell Berghuis 7e bij WC snowboardcross in Stoneham, topprestatie! #snowboard #nskiv #in $fb
2011-02-18	Obama Talked R&D With Apple, Facebook http://on.wsj.com/ebPrgN $AAPL $GOOG $ORCL $YHOO......IPO coming soon: $FB $TWIT
2011-02-18	$GLUU & $COOL - social media = BOOM. Awaiting $FB IPO for Launch :)
2011-02-19	had a cornbeef sandwich at 9am and then on to a great army surplus store. that's what I call a good day. $fb
2011-02-19	like this tweet:"$GLUU & $COOL - social media = BOOM. Awaiting $FB IPO for Launch"...I'm still long $COOL
2011-02-19	GOOOOOOOOOOOOOLAAAAAAAAAAAAAAAAZOOOOOOOOOOOOOOOOOOOO PORTGUEISINHO!!!!!!!!!!!!!!!! $fb
2011-02-21	Being on a tour bus is pretty much exactly like being on a pirate ship. Minus the wood leg and eye patch. $fb
2011-02-24	Going to Paradise; the office is closed for normal operation; moving day today and tomorrow; telephones will be reconnected on Tuesday $fb
2011-02-25	Infinite loop in Facebook Application: Replace this line $fb_user_id = $facebook->require_login();to $fb_user_id = $fa http://bit.ly/fCkKUB
2011-02-26	ohhhh can't you see you belong to me, how my poor heart aches with every step you take #viña2011 $fb
2011-02-26	Te pido dime, ¿quien en este mundo te ha querido mas que yo? $Fb
2011-02-27	$fb RT @smitf_london Thanks! // Fancy coffee or brekkie in a crypt? A wonderful find hidden beneath St Marti… (cont) http://deck.ly/~o1jfm
2011-02-28	Inception merecía más, pero con los premios ganados se conforma. Eso no le quita la excelente historia $fb
2011-02-28	I just entered to win 500 business cards from @bkmacdaddy & @allbusinesscard! You can too! http://bit.ly/fJYm9y via @bkmacdaddy $fb
2011-03-01	#Tattoosday Face tatts are so in season. Gucci's mom? http://ow.ly/i/8GFt. Check the rest on http://www.tittsworth.com. $FB
2011-03-01	Its good too see one affiliate network pays me today. How much money i loose because of the this change #mmo $fb #affiliate @PayPal #money
2011-03-03	vee ahorita veo que hace rato le mande el add friend de $FB a @NataliaDeLaV y aun no me ha respondido
2011-03-03	Facebook poaches top Microsoft exec, Ballmer angry. http://read.bi/fy4NwC $FB $MSFT
2011-03-04	It's verapamil that I'm trying. Apparently also has promise for malaria WHY AM I ALWAYS GIVEN MALARIA DRUGS? #superantimalariapower $fb
2011-03-08	@Nicole_asdasd Si Marica una chama que tengo como amiga en $Fb escribio en su album Carnabal jajajajaj me meoooo
2011-03-08	--on $FB .
2011-03-09	This is very cute. Unique Ways Kids Can Earn Money (via @walletpopper) http://ht.ly/4aBDu #li $fb
2011-03-09	BUENOS DIAS AFICION VERDOLAGA $fb
2011-03-10	Solar-Powered Wireless Keyboard Is a Sunny Delight-Wired.com http://wired.com/reviews/2011/03/logitech-solar-keys/… $fb
2011-03-11	RT @PixelProject If you are in Malaysia and need help re domestic violence, contact Women's Aid Organisation's helpline at 03 7956 3488 $fb
2011-03-11	Toma posse novo procurrador geral de justiça de Goiás. Os detalhes estão no Jornal Anhanguera Segunda Edição $FB
2011-03-12	Stop keeping the greatest batsman in the world OFF strike! stop it! #$%#$%#$% $fb
2011-03-12	@Johnnytheowl I think that is the mission of every soul on Earth -- to seek & find their destiny. I believe in Fate as well as Destiny. $fb
2011-03-12	"You got the wrong tv silly head" This lil' girl cracks me up! LOL Best Buy® Buy Back #tvad: Outdated World http://youtube.com/watch?v=eZAAZ7iXN-o… #in $fb
2011-03-17	Holy shit! More Mistborn on the way! http://www.tor.com/blogs/2011/03/mistborn-the-alloy-of-law-cover-a-details-emerge $fb
2011-03-17	@mathewi see, i'm on the other side of that. i hate that today, i hit enter and instead of a newline, it sent my message unfinished. $FB
2011-03-17	@christianbusch $FB buys ads in $GOOG gmail to test pricing levels. I'm sure they don't just buy "Facebook" keywords either.
2011-03-17	Why is Facebook buying ads in Gmail?: http://bit.ly/gdtYHd
2011-03-17	my daughter is excited that Facebook now lets you comment by hitting enter instead of having to click "comment" #itsthelittlethings
2011-03-17	My take on #F1 season 2011? If the W02 is at all competitive, look for Brawn to maximise strategy. He's the master. Thanks Pirelli. $fb
2011-03-18	RT @yungboikortny Love Dont Cost A Thing , movie go hard ! $fb <--- you the only one that thinks that though O_O
2011-03-20	Ughh tell me about it! It weighs u down! RT @teracarissa Stop trying to "get ppl back," and just get moving! #MoveOn with your life! $fb
2011-03-21	Do amateurs once/yr on roof like boxing night at @MilwAthleticClb RT @MilwAptFinders: UFC might come to Milwaukee http://bit.ly/fazSJa $fb
2011-03-23	testing fb @fb *fb $fb$ %fb% "fb"
2011-03-25	gaaaaaaah....me want 3DS :(( $fb
2011-03-27	Gold Pan Nugget Room for breakfast...yum!! $fb
2011-03-28	hahaa another NS Maid photo - http://www.facebook.com/photo.php?fbid=157635357628874&set=a.157635350962208.33818.153236281402115&ref=nf $fb
2011-03-29	Far to many things competing for may attention. $fb
2011-03-29	I'm levitating and I'm warm! $fb
2011-03-29	Michael answered Coke or Pepsi? with Pepsi. $fb -> this must be something new on #fb... this could get ugly if you ask the wrong shit lol
2011-03-31	@Alejosmiith si decime ome #ConConfianza ;)
2011-03-31	@LipaoC vi tu perfil en $fb o el inicio y sorpresa amigos en comun Yulita Tiuso, haa ella fue interna mia :D
2011-04-01	...and I'm talking some nice brand names like Ralph Lauren, & English Laundry, even found an armani print T for $30! :O $fb
2011-04-01	RT @john_frankel: The Rise of the “Second Internet” and What It Means http://bit.ly/huptP7 #amazinganalysis $FB $234,000,000,000 - THX
2011-04-02	RT @ethicalme: RT @timesofindia: India win the Cricket World Cup 2011. The Cup comes home after 28 years. Congratulations Team India $fb
2011-04-02	VCU VCU VCU VCU VCU!!!! $fb
2011-04-02	Escribiendo introspectivamente, buena forma de pasar un viernes :P $fb
2011-04-02	Gallery Walk tonite in PT beginning at 5:30 pm. Lots of fab new art to enjoy & take home with you. Have drinks & dinner downtown/uptown. $fb
2011-04-04	#OfertaDelDía: Diviértete a la mitad del Pacífico Mexicano con Ocean Star Cruises. 5 Noches+ Alimentos+ Transportación Terrestre $9,999 $fb
2011-04-04	Currently Browsing: http://is.gd/U3eGwX Banks, credit-card issuers warn of email breach $fb
2011-04-05	cuma itu kwa nape karja wkwk $fb RT @marvilkolang: ah , main dota jo te -_-
2011-04-05	ketersinggungan kekitaan wkek :p $fb RT @ithoy_scrow: haiizz..io" dang..nda katu eehh..cmn bkusdu..:) RT @tzaaaaa_: ta so nya mo kakasana j
2011-04-05	tag sandiri :p $fb RT @ShinJooChan16: tag dunkk pa qt.. RT @tzaaaaa_: lia jo pa tpe profil. yang pasti nda da pa ng tu foto tudia #fb RT @S
2011-04-05	아- 그러고 보니, 오늘 정말 식목일이군요... 공휴일이 아니니 기억도 못하는 이런 사태가.. OTL.. 집에 갈때 화분이라도 하나 사갈까..? (식목 아님?) $fb
2011-04-07	hahaha a gente só escuta a torcida do Nacional e o narrador da Globo diz "A torcida do Nacional se cala" WTF?!!?! $fb
2011-04-08	But see there will be times, when i will just take aim' and let fly! so to speak, i've always been opinionated $fb
2011-04-09	Chipper Jones 2500 hits FTW!!!!! $fb
2011-04-11	Got Home from heavenly Hana. Wonderfully refreshing trip. No TV. No laptop. Just down time, hikes and good freinds. Now back to work. $fb
2011-04-12	Bring on Barca we'll sort em $fb
2011-04-12	#technews Priceline.com founder Walker Digital aims 15 patent suits, target tech giants $APPL, $MSFT, $GOOG and $FB http://bit.ly/gehBaP
2011-04-12	The deal $MSFT made with $FB could let Bing stick it to $GOOG for Bing integration.
2011-04-12	Says He Owns 50% Of Facebook Just Filed New Evidence http://read.bi/gqIHNj - if $FB deals w/ $BIDU, i wonder if this will affect its stocks
2011-04-13	This is way too close to the truth! http://bit.ly/fZGpKN #procrastination $fb
2011-04-14	"@Voice_TV: หัวหน้าสำนักงานอุตุนิยมวิทยาของญี่ปุ่น คาดอาจเกิดอาฟเตอร์ช็อก 8 ริกเตอร์อีกครั้ง http://bit.ly/gYZXXg #VoiceBRK" $fb
2011-04-14	Saturday, 4/16 "Easter Bunny Savings" at Sunshine Resale Shop, 25% off purses & shoes; 50% off toys, games & puzzles 5407 Bellaire Blvd $fb
2011-04-16	360 reviews are tough but so necessary! Start each day by asking your loved one's..."what do you need from me" $fb
2011-04-16	¿Y dónde está San Fernando? | Animal Politico http://animalpolitico.com/2011/04/%c2%bfy-donde-esta-san-fernando/… vía @pajaropolitico $fb
2011-04-18	Face-off! RT (China's) $GOOG ($BIDU), $AMZN ($DANG), Twitter ($SINA), YouTube ($YOKU) list in US - China's $FB Renren ($RENN) filed IPO Fri"
2011-04-19	T-mobile customer service is now cold and grumpy! I wonder if it's because AT&T purchased T-mobile... :-/ $fb
2011-04-21	Growly Notes Brings OneNote-Like Note-Taking To Mac http://lifehac.kr/ea2mgz I've been waiting for OneNote for Mac; will this suffice? $fb
2011-04-23	Confessions of a "liberal media" editor... http://bit.ly/gEztU7 $fb
2011-04-23	ตื่นแล้ว เผลอหลับซะงั้นเหอะๆ อดไปสยามแม่มมมม  $fb
2011-04-25	Ryan Phillippe says in plans to quit acting in movies. Which begs the question: Can you quit something you haven’t done in 5 years? $fb
2011-04-25	CLICK YUH FINGERS GYAL WANT TO ROLL WITH ME... TUNE IN POWER 105.1FM, "ANYTHING GOES" 8-10PM LEGGGOOOOOO $fb
2011-04-26	Oh nana nana♪♫ $fb
2011-04-27	RT @100WAPI: You know it's bad when @spann reports a 17.5 tornado signature, then says he thought the scale was 1-10. #alwx $fb
2011-04-27	Special prosecutors in State's Attorney Lou Bianchi probe want judge disqualified from case over 'conflict' http://shawurl.com/uk $fb
2011-04-27	Wow... there are smart people left, usually you can find them on the logical side fighting bleeding heart BS. #wow #hope #better #day $fb
2011-04-27	Tornado that hit Tuscaloosa is headed for Birmingham. Strong debris ball. $fb http://twitpic.com/4qaczt
2011-04-29	@jadorepari @JessBeBeauty That pussy thought we were lying until we rolled that beautiful bean footage!! CTFU!!!! 
2011-04-29	@MajorHawtness @jadorepari yesss! I miss our collabos wit $FB$
2011-05-02	My heart is so happy! I hope it's a success! #angr $fb
2011-05-06	Buenas noches :D $FB
2011-05-06	RT @Marcelo_elmago: Buenas noches :D $FB (// buenas noches :D
2011-05-08	Boa noite pra quem fica!!!! Até manhã $FB
2011-05-09	My bandwidth for caring is completely over utilized. $fb
2011-05-10	Some days, you've just got to accept that it's beautiful out. http://ow.ly/4QR3m $fb
2011-05-11	GIVEAWAYS FRIDAY MAY 27TH FLAT SCREEN GIVEAWAY AND MORE. $fb
2011-05-11	GIVEAWAYS FRIDAY MAY 27TH @ CLUB RIDDIMS ..IWAYNE LIVE IN CONCERT @ MORE $fb
2011-05-12	@juaner_14 Jajajajajjajajajajaja Creo q sus saludos fueron muy acertados! XD, no es tan gracioso ¬¬ xD
2011-05-12	@CoriGuardado jajajajajajajaja! si si lo es x'D hablale a esos crts vos :O usa tu BB para algo bueno, ademas de $fb y #twitter X'DDDD
2011-05-13	...in the United Arab Emirates. I was thinking that was the surprise stop, but wasn't sure. Now I am! It WASN'T. Thanks you guys!!! $fb
2011-05-13	Is this english? RT @DjSpaSy: I've never been on this cloud before. Tt's so high. $fb
2011-05-13	My point exactly, then my phone died RT @AmorVsDinero: Is this english? RT @DjSpaSy: I've never been on this cloud before. Tt's so high. $fb
2011-05-13	I've never been on this cloud before. Tt's so high. $fb
2011-05-14	TONIGHT CLUB RIDDIMS 13th Year ANNIVERSARY CONTINUES TONIGHT. $fb
2011-05-18	si mintiendo te das color, vos sos todo un cuadro ;) $fb
2011-05-18	@hblodget some twitter engineers are going to have liquidity envy on $LNKD. Looking forward to $YELP $FB and $TWTR by end of 2012
2011-05-18	$FB @VoNbaBii23 ayyyee I heard dat new shit sis! Kbaby just came thru wit them bangerrrss
2011-05-19	Twitter / Klever Loza: Scores!!!! Bieksa makes it ... http://me.lt/6khoU $fb
2011-05-19	Wish i could? 15 Killer Offices by Tech Companies | Nerd Business Blog http://bit.ly/h4kw9U $fb
2011-05-19	Guess $LNKD isn't really overvalued... if you only compare it to $YOKU and ignore the potential $FB... http://bit.ly/kBw5qR
2011-05-20	a shame if what I'm reading about $$ is true! Hate that he's having such trouble with the @IndyCar's & hope he's not quitting #nascar $fb
2011-05-22	RT @ifilosofia: ¿Cuál es el primer deber del hombre? La respuesta es muy breve: ser uno mismo. Henrik Johan Ibsen $fb
2011-05-23	Gang of Six Deficit Fighting Group Collapses — Will Congress Destroy Our Country Over Politics? http://ow.ly/50y9x $fb
2011-05-23	bachatiando yo soy el pipe :$ $fb
2011-05-24	NCL Freestyle Dash Sale! Thru Friday get up to $250 onboard credit PLUS 50% reduced deposit on select sailings. Call your travel agent. $fb
2011-05-24	Poster for my next Independent Horror Film GHOUL SOCIETY hit the $FB page as well http://www.facebook.com/ghoulsoc http://twitpic.com/51xwrj
2011-05-26	RT @FaktanyaAku #FaktanyaAku tak ingin kehilanganmu, karena sejak pertama kita bertemu, kamu tak pernah gagal membuat senyum di wajahku. $FB
2011-05-26	#twitter i $Fb:$
2011-05-31	RT @giz_au: ASUS' UX21 Matches MacBook Air's Sizes, Scorches Its Specs http://bit.ly/kvssdU $fb
2011-06-01	It's been seven days since my last post but nonetheless, here it is: http://ow.ly/57hII $fb
2011-06-01	Gorgeous RT @adoniramsides: It's been seven days since my last post but nonetheless, here it is: http://ow.ly/57hII $fb
2011-06-01	Oscar update: Ultrasound revealed nothing, blood tests were "perfect;" he's having some GI tests sent to TX. (con't) $fb
2011-06-02	on the hour every hour! nudoknowdiz! mayne! 1000, MORE FO' US music @STONYDANZA $FB M$Kalldizay!
