2011-01-01	Headed home $fb
2011-06-02	@julpepitone I still think that Facebook has some decent options. $BOOK, $FB, $LIKE & $POKE would all work. Of course, there's always $ZUCK.
2011-06-04	WSJ.com - Acer Reviewing Inventory Strategy http://on.wsj.com/iP3tpw Acer taking $150m charge due to low demand in southern europe $fb
2011-06-06	$APPL just screwed $FB but integrating twitter directly into the OS.
2011-06-07	RT @Jacobaa_: @Takayna_TAYY #NF | $fb xx
2011-06-07	GOOOOAAAALLLLLL NUMBER 2!!!! HERE WE GO NOWWWWW!! $fb
2011-06-09	$subs $qtd $foo $bar $nm $fb $tt $i $k.... Quem nomeia variável desse jeito, merece ficar de joelho no milho... #php
2011-06-09	When it rains, it pours. $fb
2011-06-11	British GQ has an 'Erotic Affairs Editor'. I want her job! $fb
2011-06-13	Mietras miraba mis videos, los que aun no estan en Youtube, y si me doy miedo a mi mismo. Me dieron escalofrios y mas ahorita e la noche $fb
2011-06-14	@miquelcarol estoy montando un botton de fb para drupal, ya veremos si puedes re-usar algo para tu chupi-proyecto.
2011-06-14	@oskarcalvo solo es una opinión, todo lo q no sea un print $fb_button, será un modulo de uso privado. Lo digo por exp
2011-06-15	$P first day of trading was not quite the same as $LNKD. I bet $FACE or $BOOK or $FB or $FCBK will be pretty crazy though.
2011-06-15	Yet another 'bubble' definition... $GRPN $LNKD $FB etc... @juliejohnsson Pandora is valued at $2.6b? Who knew free music was worth so much.
2011-06-15	Pandora is valued at $2.6b? Who knew free music was worth so much.
2011-06-16	ได้จอคอมและ สบายใจจัง $FB
2011-06-17	bueno que no lo digo por mi por el pobre ser humano que ahora yace pricionero por su propia desicion $fb #Fb
2011-06-17	Yikes... Really dark outside.... This doesn't look good... $fb
2011-06-17	#mafiawars #mobwar- One Pocket of V High Employment Demand Great Infographic via $GOOG $FB... http://stk.ly/jcc6En , http://bit.ly/mgp1
2011-06-17	Ha ha Isner Mahut the rematch $fb
2011-06-17	bueno que no lo digo por mi por el pobre cerumano que ahora yace pricionero por su propia desicion $fb #Fb.via @... http://bit.ly/iu7WEB
2011-06-19	@kknezovich $FB Facebook lost 6M US users in May, would be interesting to see real #'s, as in publications or sign-ups its always bigger
2011-06-19	SEVERE T-STORM WARNING for Callaway, Cole and Moniteau counties until 9:15pm. http://twitpic.com/5djyss $fb
2011-06-20	Just got my VIP tickets (& my ticker: IdeaJ ) to @chrispirillos Empire Ave event Wens. #EAv @sarahlane $FB #Seattle http://bit.ly/mm6Sdb
2011-06-22	Looked at getting an Audible account for "Go the Fuck to Sleep" but saw their monthly pricing and said "Go the Fuck to Hell" $fb
2011-06-25	Make it a priority to sign up for this weekend at www.actualgains.com . We will provide additional info on $FB… (cont) http://deck.ly/~gbgVI
2011-06-25	rjjCx$xc$ccb$ccn cxchcx$b $bnd$ldsd$db $fb$dfbn$dbl$fgkglhxlfhkdxhdlccflf http://twitpic.com/5gro6m
2011-06-26	RT @BobBrinker: Greece should just buy $FB Facebook already .. solve all their problems.
2011-06-27	@birifmenezes vai ver é $fb = inotify_init(); haha
2011-06-27	i wish pple on $FB would shutup about the BET Awards every sec
2011-06-28	I'm going to finish this chapter, and then, I feel like a little True Blood tonight. I'm thinkin' to check out Game of Thrones as well. $fb
2011-06-29	The reason you use "service httpd reload" instead of "service httpd restart" on live production servers: $fb http://yfrog.com/kecbpp
2011-06-30	Obama não respeitará limite de caracteres de um tuíte - http://is.gd/UvZzkv Oxi, o que esse cara tem que nós não temos ? $fb
2011-07-01	#deboconfesar q cada vez ke t cuenteo ya sea por el $fb o por cel es pore ando a verga :$
2011-07-01	Google+ turned off invites all those who in (as far as I know & can see myself). You have to wait until Google bestows us power again. $fb
2011-07-01	#Facebook #PHP #SDK doesn't work anymore? $fb->getUSer() return 0. What the ***** !!
2011-07-02	Esta chida la morra k esta al lado mio :p $fb
2011-07-02	Wedding day in LA at the Walt Disney Concert Hall, @mareefrances and I are about to throw down. $fb
2011-07-03	RT @MiguelTorresMMA Wand looks like Lionel from the Thunder Cats, Leban could be Mumra if he was a little more evil, just saying. $fb
2011-07-03	RT @blogundweiss: $fb $fb04 Heute auf blogundweiss.de: 12 - Peer Kluge: Die Fleißbiene http://blogundweiss.de/2011/07/03/12-peer-klug...
2011-07-04	it has to be good, all I do is call $fb->getLogoutUrl(); just like in the examples :-/ oh well.
2011-07-05	RT @kosh_ac: #alemannia hilft „Menschen helfen Menschen“ 05.07.2011 http://bit.ly/kR1Md1 $Aachen $Social $fb
2011-07-06	Twit.tv/live is running the LIVE super VIP Facebook Announcement w/ commentary to explain what the hell #Zuckerberg is try to say. $FB $lnkd
2011-07-06	RT @tipalemar: Nun ist es also so weit! Keiner will mehr gegen uns spielen... http://bit.ly/peNTRh #eintracht $fb
2011-07-07	RT @blogundweiss: Dabei ist der Supercup noch so lange hin... http://goo.gl/pWjb3 $metzelder #s04 $derby $fb
2011-07-07	Got my #google+ invite last night. I love it! Makes $FB look like it was made w/ crayola. Problem is I have no friends. #plusme gurucoffee
2011-07-07	RT @blogundweiss: Das System von Innen zerstören! Ein Fuchs, dieser $Manü #s04 $fcb $neuer $fb http://goo.gl/KzFa7
2011-07-07	RT RT @blogundweiss: Das System von Innen zerstören! Ein Fuchs, dieser $Manü #s04 $fcb $neuer $fb http://goo.gl/KzFa7 http://bit.ly/nQkduz
2011-07-07	RT @pand0r: Da komm ich im $h96 Trikot aus dem Hbf und dann steht da ne HSV-Jugend, oder so. :D #hsv $fb
2011-07-07	RT @pand0r: Da komm ich im #h96 Trikot aus dem Hbf und dann steht da ne HSV-Jugend, oder so. :D $hsv $fb
2011-07-08	Countdown resumed. T-8.5 minutes. #sts135 $fb
2011-07-08	RT @kosh_ac: #alemannia-$Aachen - Ein Drecksack? Vielleicht. 08.07.2011 http://bit.ly/nOhsVt $fb
2011-07-08	RT @kosh_ac: #alemannia-$Aachen - «Da muss jetzt was von Benny kommen» http://www.az-web.de/sport/alemannia-detail-az/1742496 $fb
2011-07-08	Every friend you refer in our $FB contest means $1 for cleft lip surgery. Please #HelpAnnie and #operationasmile : http://on.fb.me/mivaBX
2011-07-08	*throws $$ out of window* mo money mo problems $fb
2011-07-09	RT @grimmbo: Giovanne elber hat mir auf seinem iPhone gerade seine lieblingskuh gezeigt... #fcbayern $fb
2011-07-10	See ya at the 11:15 RT @swinterhalter: A great day planned for @MarsHillBEL tomorrow. Services at 9:00a|11:15a|5:00p. #GonnaGetMySingOn $fb
2011-07-11	RT @kosh_ac: #alemannia-$Aachen - „Schwarz-Gelb trage ich gerne weiter“ 11.07.2011 http://bit.ly/mZjqqm $fb
2011-07-11	RT @adlerblog: Ist jemand morgen beim training, um die amanatidis show zu sehen? #eintracht $fb
2011-07-11	President Obama to the Republicans, "you talked all that ish about reducing the deficit, sold wolf tickets, but you ain't ish" $fb
2011-07-11	RT @ment0r: Am 12.07, 19.07, vllt am 20.7 und am 23.07 kann man die Testspiel des #bvb im Tv sehen. :) $fb
2011-07-11	RT @plel: Hä? RT @die_eintracht: RT @wutti Ich liebe diesen Verein http://eintracht.com/magazin/artikel.php?artikel=17949&type=2&menuid=113&topmenu=2… $BTSV #eintracht $fb: Ich liebe diesen Verein
2011-07-12	RT @stocial: The Real Evolution - $GOOG, $FBOOK, $TWIT, $FB, #GOOG, #FBOOK, #TWIT, #FB, #Facebook, #Google, #T… (cont) http://deck.ly/~X1AjB
2011-07-12	RT @elisasdottir: So, letzter Termin für heute vorbei. Jetzt geht's zum Testspiel TuRU gegen Fortuna! $turu #f95 $duesseldorf $fb
2011-07-12	Tff ve $fb emriyle galatasaray'a karsi aciklama yapanlarin tamami taraftarindan kopuktur, girin taraftar forumlarinizi okuyun da utanin
2011-07-13	RT @holgerka75: Pogrebnyak, hm? Naja, zumindest keine Niederlage... #vfb $fb
2011-07-13	Well said Thomas! The Start-Up of You - new new economy and job market http://nyti.ms/nfHWjf $ZYNGA $FB $LNKD
2011-07-13	RT @clubfans_united: Andy Wolfs getragene Trainingshose zu verkaufen. Das erklärt einiges. http://on.fb.me/nhwx6e #fcn $fb $svw $ironie
2011-07-14	RT @FCZTigers: Reisen mit den Tigers #fcz, #fczuerich, $fb http://tinyurl.com/3u54lqt
2011-07-14	RT @FCZTigers: Tigersflash 01-11 #fcz, #fczuerich, $fb http://tinyurl.com/66ggu5q
2011-07-14	RT @kosh_ac: #alemannia-$Aachen - Endlich wieder Vollmilch 14.07.2011 http://bit.ly/oZ427H $fb
2011-07-15	A10 lining up to practice @XH558 is on her way #RIAT $fb
2011-07-15	RT @_fcsp: Nur noch einmal schlafen, dann gibt's wieder Hells Bells :) #fcsp $fb via @drachenschweif: Nur noch einmal schla... http:/...
2011-07-15	RT @robert_wiesner: Von $Dortmund nach $Scheiße #s04 http://maps.google.de/maps?saddr=Dortmund&daddr=Schei%C3%9Fe&hl=de&ie=UTF8&sll=51.512054,7.463573&sspn=0.322635,0.617294&geocode=FfYCEgMdleJxACkRevC_YBe5RzFQh1QxgfInBA%3BFSS8EgMdCMNrACHej_EYCW22wykrJUtr4-W4RzEG-hWm1IQT5g&mra=ls&t=h&z=11… thx an @saschakrinke $fb
2011-07-15	RT @pihalbe: “@Sancho_P: Wow, DAS hätte ich der #eintracht nicht zugetraut, sie haben tatsächlich das Spiel gedreht! :))))) $fb”
2011-07-15	RT @atomaffe: Zu Google Maps gehen, eine Route mit dem Ziel "scheiße" planen und vom Ergebnis überraschen lassen. #s04$ bvb $turnhalle $fb
2011-07-16	RT @FCZTigers: Spielplan 2011/12 #fcz, #fczuerich, $fb http://tinyurl.com/667zgfq
2011-07-16	RT @kreisrot: Und auch diesmal gab's für die #alemannia gegen Aue mal wieder lecker Kaffee und Pustekuchen. $fb
2011-07-16	RT @kosh_ac: #alemannia-$Aachen - Start für Alemannia-Talk http://www.an-online.de/lokales/euregio-detail-an/1753273 $fb
2011-07-16	RT @justus1975: Ich weiß ich bin spät, aber das ist mal ein guter Start in der zweiten Liga #fcsp $fb
2011-07-16	RT @tobygoesDUS: Schlimmer als Weihnachten: nich zwei mal schlafen, dann ist endlich wieder Fortuna! $fb #f95
2011-07-16	Treinando Redes Neurais (RNAs) no LabRoM. Já coloquei 160 RNAs com previsão de término para meia noite. Porém ainda vai faltar 240 RNAs $fb
2011-07-16	Coming to SCWC has never been easier, visit www.scwc.com.au for more information. $fb
2011-07-17	RT @wutti: Hört grade den #eintracht $Braunschweig Live Ticker über Okerwelle $fb
2011-07-17	malai ta lagdaina #fb #g+ same jastai lagyo :) @tsonil teso vaye $fb lai najitne vo ta + le ?? :P @arl_suraj @limshaku
2011-07-17	RT @ment0r: Kann die Bundesliga Saison 11/12 eigentlich besser Starten als mit einem Derby Sieg? NUR DER #bvb !! $fb
2011-07-17	RT:but i feel like #+ is slow @Rjushrestha aba aru kam ta k nai hola ra :P lol haha RT @tsonil uploading #video #g+ @arl_suraj @limshaku
2011-07-18	RT @adlerblog: Neues im Blog: Amanatidis war ein Eintracht Spieler http://bit.ly/q0eLrC #eintracht $fb
2011-07-18	RT @kosh_ac: #alemannia-$Aachen: Kommt Anouar Hadouir? « liga-zwei.de http://liga-zwei.de/alemannia-aachen-kommt-anouar-hadouir/655 $fb
2011-07-18	si tu chat del $fb esta echo leña dale a esto y dsps me cuentas :) https://facebook.com/presence/popout.php…
2011-07-18	Spor sonrasi evde, sike'nin hukuksal tarafinin irdelendigini programi izliyorum. Shikenin etik tarafi zaten bitmisti; $fb shikecidir.
2011-07-18	RT @kosh_ac: #alemannia-$Aachen - Eins der «schlimmen Spiele für einen Trainer» http://bit.ly/nLy75r $fb
2011-07-19	be someone be4 u gone $fb
2011-07-20	RT @joaum: Exakt neben den Pfosten getretene Flachschüsse hält kein Torwart dieser Welt... $ligacup #mainz05 $fcb $fb
2011-07-20	Are we seeing the light at the end of the tunnel with falling home prices? Reports seem to say "yes!" http://fb.me/13LnTD5V6 $fb
2011-07-20	RT @blogundweiss: Es ist vollbracht! Alle Spieler im Saisonrückblick 2010/201 http://awe.sm/5PDUq Vielen Dank für die Votes! #s04 $fb
2011-07-20	RT @dhaunsch: K*TZ RT @kosh_ac: Mal gespannt was das gibt!? - ALLE IN S6! http://www.aachen-ultras.de/ #alemannia $Aachen $fb
2011-07-20	RT @kosh_ac: #alemannia-$Aachen - Neuer Spielmacher für die Alemannia? http://www.az-web.de/sport/alemannia-detail-az/1757787 $fb
2011-07-21	RT @kosh_ac: #alemannia $Aachen - In Alemannias Aufsichtsrat scheppert es gewaltig http://bit.ly/p6G5Wq $fb
2011-07-21	RT @kosh_ac: #alemannia $Aachen - Neues Kapitel der Jugendarbeit http://www.az-web.de/sport/alemannia-detail-az/1759200 $fb
2011-07-21	RT @kosh_ac: #alemannia $Aachen - Selbstbewusste Sprüche bei «time 2 talk» http://www.an-online.de/lokales/euregio-detail-an/1759262 $fb
2011-07-22	RT @blogundweiss: Derby oder watt? Kleiner Text zum Supercup morgen: http://blogundweiss.de/2011/07/22/derby-oder-watt/#.TilgR3EOGVo.tweet… #s04 $dieunaussprechlichen $fb
2011-07-22	RT @kosh_ac: #alemannia $Aachen - Erik Meijer verlängert um zwei Jahre http://www.az-web.de/sport/alemannia-detail-az/1760820 $fb
2011-07-22	it had began to rain here in Aljunied $fb
2011-07-22	ต้องเร่งเวลากับชีวิตวันนี้แล้วสิ $fb
2011-07-22	RT @IVIindfreak: Auf geht's Zebra's! Zeit für die ersten 3 Punkte! #msv $Duisburg - $Energie $Cottbus $fb
2011-07-23	RT @MorpheusSnake: FT: #fcunion 0-4 $Fürth $bl2 $fb
2011-07-23	RT @Der_Bjoern: Gerade 2 Tickets fürs Europapokalspiel am Donnerstag klar gemacht. Wer will mit? #mainz05 $fb
2011-07-23	RT @OHombre: Der 2. Ball ist unser, #arminia, wann hat's das das letzte Mal gegeben? $fb
2011-07-23	RT @kosh_ac: #alemannia $Aachen - Noch ohne jede «Erb-Sünde» http://www.az-web.de/sport/alemannia-detail-az/1761253 $fb
2011-07-23	RT @MorpheusSnake: $fb RT @MissLuni Jubeln kann jeder, feiern wenn's nicht läuft- Das kann nur der #fcunion ! Und wir lieben unse… (c...
2011-07-23	RT @OHombre: Genau das wollen wir sehen: 1:0 für #arminia durch Rahn! $fb
2011-07-24	RT @adlerblog: Neues im Blog: Ende der griechischen Jahre? http://bit.ly/nSH7v9 #eintracht $fb
2011-07-24	RT @kosh_ac: #alemannia $Aachen - Alemannia findet gegen Braunschweig kein Mittel 24.07.2011 http://bit.ly/qqG9eK $fb
2011-07-25	@fenerlicavus $FB 'nin muzesindeki kac tane kupa sikeyle alinmis acaba, cevap verebilir misiniz. Turk futbolunun icine ettiniz, tebrikler...
2011-07-25	Fb Buca macında Sivas macında vs şike yapmış deniyor o macları ve birde gs Ankaragücü macını seyredin ve sonra siz karar verin
2011-07-25	RT @kosh_ac: #alemannia $Aachen - Trauer um verstorbenen Zuschauer 25.07.2011 http://bit.ly/rsWGYC $fb
2011-07-26	RT @blogundweiss: Warum $Sport1 es nicht hinbekommt, mal ne Inscreen Grafik mit den Kontodaten hinbekommt, ist mir ein Rätsel. #s04 $fb
2011-07-26	RT @felixhaufe: alex maier fussballgott #eintracht $frankfurt $fb
2011-07-26	PRP (Plano de Redução da Pança) começando a mostrar resultado... q venha junto com o PRQ (Plano de Redução dos quilos) $fb
2011-07-26	RT @blogundweiss: - hinbekommt und so $failtweet #s04 $fb
2011-07-26	RT @blogundweiss: Uchida spielt heute wie zu Beginn der letzten Saison: unkoordiniert, defensiv schwach und unglücklich. #s04 $fb
2011-07-27	chillin. $fb
2011-07-28	RT @kosh_ac: #alemannia $Aachen - Der Blick geht Richtung Karlsruhe 28.07.2011 http://bit.ly/qOs3zP $fb
2011-07-28	Saving troops' lives all in a day's work for these #dogs http://bit.ly/nfNHTz #sot $fb
2011-07-28	RT @Der_Bjoern: Moin! Heute großen Fußball im neuen Stadion anschauen. Hoffentlich... $Europapokal #mainz05 $fb
2011-07-28	HOOAH!!! RT @PetsforPatriots: Saving troops' lives all in a day's work for these #dogs http://bit.ly/nfNHTz #sot $fb
2011-07-28	RT @Der_Bjoern: Zurück aus Mainz. Stadion toll, Stimmung gut, Zuschauerzahl naja und Ergebnis hmpf... #mainz05 $fb
2011-07-28	RT @blogundweiss: Neu im Blog: Alle Jahre wieder auf Schalke http://blogundweiss.de/?p=2806 #s04 $fb
2011-07-28	RT @_fcsp: Welche Gemeinsamkeit ihrer Karriere verbindet Zinedine Zidane und Dieter Schlindwein? #fcsp $fb via @vonbandemer... http:/...
2011-07-28	RT @Der_Bjoern: Wo sollte ich heute Abend am besten parken? Messe oder Uni? #mainz05 $fb
2011-07-28	@ShydricaC $fb
2011-07-28	RT @DooMiniK2k: Frisch gespoxbloggt: Wie wichtig ist der Saisonauftakt für den $effzeh http://spox.com/myspox/group-blogdetail/PANIKMACHE,134242.html… $koeln #fckoeln $buli $fb
2011-07-28	RT @miradlo: KA-News zitiert @Eckes zum Thema $Videoüberwachung im #ksc Stadion: http://ka-news.de/region/karlsruhe/KSC-Pokalspiel-Ueberwachungs-Aktion-nach-Protesten-abgeblasen;art6066,675422… ... abgeblasen $Piraten $fb via ...
2011-07-29	No, Local SEO Isn’t Dead … But It Is a Wee Bit Harder - http://ow.ly/5Qglg $fb
2011-07-29	RT @kosh_ac: #alemannia $Aachen - Auf der Verpflichtung von Anouar Hadouir ruhen große Hoffnungen http://bit.ly/rtqlNU $fb
2011-07-29	I still freaking HATE #Facebook chat! #BringTheOldOneBack $fb
2011-07-29	RT @BMG_Dennis: Ab 400 Likes gibts neue Infos zum Block! https://facebook.com/BorussiaJETZT $gefälltmir #gladbach $borussia $FB
2011-07-29	RT @OHombre: Wartezeit vor dem AG Gütersloh überbrücken und mal den $Meinungsstand zu #arminia bei $Facebook checken. $fb
2011-07-29	RT @StBWinter: ob wir es diesmal schaffen, die Hütte 17mal ausverkauft zu bekommen? #bvb $53000 $fb
2011-07-30	RT @drachenschweif: Peinliches Rahmenprogramm ist peinlich $sve #fcsp $fb
2011-07-30	RT @bvbmarc: ich bin jetzt auch weg, gute nacht, schlaft gut und bis später mit einem heja #bvb $fb
2011-07-30	RT @BMG_Dennis: Die 400 sind bald geschafft! Dann gibts neue News! https://facebook.com/BorussiaJETZT #gladbach $borussia $FB
2011-07-30	RT @lilacle: wenn auch verspaetet trotzdem ein kleiner Jubelschrei: gut gemacht Jungs!!! #bvb $fb
2011-07-30	RT @kosh_ac: #alemannia $Aachen - «Besser bewegen, mutiger nach vorne spielen» http://bit.ly/pRUcoP $fb
2011-07-31	The power of Listening : http://ted.com/talks/julian_treasure_5_ways_to_listen_better.html… $fb #li
2011-07-31	RT @VegaEnrique: Asi luce el salon http://bit.ly/nHHf06 $fb
2011-07-31	RT @EmilyMiller: HUGE- We're back in grand bargain territory- Sen. McConnell said the current deal has $3 trillion debt ceiling. $fb
2011-07-31	RT @we1rdo: Wasn mieser Kick... #mainz05 $fb
2011-07-31	HUGE- We're back in grand bargain territory- Sen. McConnell said the current deal has $3 trillion debt ceiling. $fb
2011-07-31	RT @kosh_ac: #alemannia $Aachen - «Wir sind einfach zu blind vor dem Tor» http://www.az-web.de/sport/alemannia-detail-az/1770510 $fb
2011-08-01	RT @PatrickJung: „Bei einem Heimspiel ist es egal wer kommt, Ingolstadt oder Bayern." ;-) #f95 $fb
2011-08-01	RT @Gerald22: Hannover: drin. Braunschweig: raus. Welt: in Ordnung. =) #h96 $dfbpokal $fb
2011-08-01	Aun pensando en los panqueques de ayer...ojalá queden cuando llegue al depa $fb
2011-08-02	Damnit - Push Pop Press acquired by Facebook http://pushpoppress.com/about/ Wanted to see what publishers could do w. push pop press. $fb
2011-08-02	RT @OHombre: Angeblich noch 1.000 Eintrittskarten für das $Derby VfL Osnabrück - #arminia Bielefeld! $fb
2011-08-03	RT @FCZTigers: Spielplan 2011/12 #fcz, #fczuerich, $fb http://tinyurl.com/667zgfq
2011-08-03	Lol. $fb http://re.pn/6hxtf
2011-08-03	RT @OHombre: #arminia - VfR Aalen: Gewinn-/Wettquoten: Arminia 1,83 und Aalen 3,75! Hoffentlich geht´s auch so aus! http://bit.ly/pGrPej $fb
2011-08-04	RT @Der_Bjoern: Wird #mainz05 heute nicht übertragen? $fb
2011-08-04	RT @Der_Bjoern: Ist halt schade um die Kohle... #mainz05 $fb
2011-08-04	RT @StBWinter: muss morgen wieder ins's schönste Stadion der Welt zu den besten Fans der Welt. Endlich! #bvb $fb
2011-08-05	Facebook share with dynamic text: I'm doing: $fb = "http://www.facebook.com/sharer.php?t=".$title."&u=".$url; ... http://bit.ly/pb0LTe
2011-08-05	"En Misuri estarán prohibidas las amistades de Facebook entre profesores y alumnos" Y #EnMexicoCuando? aqui ni se preocupan por eso XD $fb
2011-08-05	RT @FCZTigers: CL spiel gegen Bayern #fcz, #fczuerich, $fb http://tinyurl.com/3zd3nst
2011-08-05	Zullen we elkaar porren op $FB
2011-08-05	RT @adlerblog: Neues im Blog: Die Spiele sind eröffnet.... http://bit.ly/r3BeeB #eintracht $fb
2011-08-05	@shaaY_iiza Heey!! que onda Shayned!!!! Un gusto tenerte por aca peqe<!! <3 $fb
2011-08-05	RT @drachenschweif: Endlich wieder zu Hause! #fcsp $fb http://twitpic.com/61brzs
2011-08-05	RT @mmoelli: Yes #fcunion! Guter Start in das Spiel. $fcu 1 $scp 0 $fb
2011-08-05	RT @JbGillet: alle guten dinge sind drei! #bvb $fb
2011-08-05	RT @daniel_hoepker: Personal sparen und Preise erhöhen ist doof, der Wartezeiten wegen. $Aramark #f95 $Fehlleistung $Duesseldorf $fb
2011-08-05	RT @kreisrot: Ich kotz im Strahl! Das is doch Scheiße, #alemannia! $fb
2011-08-06	RT @OHombre: Sieht deutlich leerer aus auf der $Alm, als gegen Stuttgart - selbst der Fanblock ist nicht voll! $fb #arminia
2011-08-06	RT @FCZTigers: CL spiel gegen Bayern #fcz, #fczuerich, $fb http://tinyurl.com/3zd3nst
2011-08-06	RT @breitnigge: Ob der #vfb auch eines der Teams sein wird, die vor den letztjährigen Überraschungsteams liegen werden? $fb
2011-08-06	RT @breitnigge: Auf jeden Fall hat der #vfb jetzt auch mal ein "richtiges" Stadion. $fb
2011-08-06	RT @schimanski666: Auswärtssieg! #s04 $fb (@ Mercedes-Benz Arena w/ 15 others) http://4sq.com/nGEM9N
2011-08-06	RT @Basti1102: Schalke singt irgendwas von Geschichte die niemals endet, was meinen die, ewig ohne Titel? $fb #vfb
2011-08-06	RT @WBCenobyte: Schalker Spielleistung passt zum Trikot. #bvb $fb
2011-08-06	RT @OHombre: ....und da ist es passiert, völlig unnötiges Freistoßtor für Aalen: 0:1! #arminia $fb
2011-08-06	RT @OHombre: So Leute, langsam mal auf den ersten Heimsieg einstimmen! $fb #arminia
2011-08-07	RT @chrisdennig: So sieht's aus #ksc $fb
2011-08-07	RT @uzunozui: Wie kann ein Online-Shop nur so scheiße sein! #hsv $fail $fb
2011-08-07	Flu leva de 3 do América(ultimo colocado) e Vasco toma de 4 do Botafogo..Vascaínos e tricolores amanha com a cabeça desse tamanho! $fb
2011-08-07	RT @Der_Bjoern: Zwischen himmelhochjauchzend (#mainz05) und zu Tode betrübt ($FCB). Ich. $fb
2011-08-07	RT @FCZTigers: Spielplan 2011/12 #fcz, #fczuerich, $fb http://tinyurl.com/667zgfq
2011-08-07	RT @Der_Bjoern: Na also! Geht doch! #mainz05 $fb
2011-08-07	RT @Bretzenheim: Mit dem PKW zur $CofaceArena ? Folgende wichtigen Informationen beachten: http://is.gd/E5J8Tl $fb #mainz05 $bayer04 ...
2011-08-07	RT @LarsWienand: Die Zweite Liga und der Wecker sind Ein beschissenes Paar. Aber ich hab's geschafft. #eintracht $SGE $fb
2011-08-07	RT @Der_Bjoern: Moin! Gleich Verbandspokal von gestern verwursten, dann ab zu #mainz05. $fb
2011-08-07	RT @FCZTigers: FCZ vs. GC 2011 #fcz, #fczuerich, $fb http://tinyurl.com/3zt6g94
2011-08-08	Thanks Sharif! This guy is awesome. You must have someone with these skills to make your business successful! http://bit.ly/q5svzi $fb
2011-08-08	http://apps.facebook.com/alrenaroushe/ miren na un poco las fotos de este perfil de $FB re densa la tipa :$
2011-08-08	RT @FCZTigers: CL spiel gegen Bayern Neue Infos #fcz, #fczuerich, $fb http://tinyurl.com/3mmbfdv
2011-08-08	RT @FCZTigers: CL spiel gegen Bayern #fcz, #fczuerich, $fb http://tinyurl.com/3zd3nst
2011-08-09	RT @FCZTigers: CL spiel gegen Bayern Neue Infos #fcz, #fczuerich, $fb http://tinyurl.com/3mmbfdv
2011-08-09	RT @punktefrau: $Interview mit $Kloppo „Dreht nicht durch“, bat der #bvb-Trainer nach dem 3:1-Sieg gegen Hamburg http://bit.ly/qdbTpZ $fb
2011-08-09	following! “@iDNTSEENOBODY: @LaLasEffnTIGHT $fb”
2011-08-09	RT @slith76: Kennt jemand die Nummer von Max? #hansa (Habe mir eben den Grottenkick von gestern Abend angesehen) Oh jee. $fb
2011-08-10	getting hungry $fb
2011-08-10	RT @adlerblog: Neues im Blog: Rückblick auf Braunschweig http://bit.ly/pWTze2 #eintracht $fb
2011-08-10	RT @FCZTigers: CL spiel gegen Bayern Neue Infos #fcz, #fczuerich, $fb http://tinyurl.com/3mmbfdv
