2011-01-01	Headed home $fb
2011-10-05	$fb people views on #andriod -> Windows Phone 7.5 Mango Review - SlashGear http://bit.ly/qsf9a0
2011-10-05	$fb people views on #andriod -> Review: The Samsung Galaxy Tab 8.9 is More of the Same, With Slimmer Profile - Comp... http://bit.ly/ndh140
2011-10-06	$fb people views on #andriod -> Blackberry Playbook tablet computer - ComputerActive.co.uk http://bit.ly/pOZpcT
2011-10-06	$fb people views on #andriod -> Review: Microsoft Windows Phone Mango - Computing http://bit.ly/pPUVcU
2011-10-06	$fb people views on #andriod -> Toshiba AT100 review - FoneHome.co.uk http://bit.ly/okAwyi
2011-10-07	$fb people views on #andriod -> CRM Review: TenDigits Makes Microsoft Dynamics CRM Mobile - Enterprise Apps Toda... http://bit.ly/nZ1ykb
2011-10-07	$fb people views on #andriod -> Motorola Electrify (US Cellular) - CNET http://bit.ly/pTAHZV
2011-10-07	$fb people views on #andriod -> Samsung Galaxy Tab 8.9 Review - ComputerShopper.com http://bit.ly/q6BL6Z
2011-10-07	Ebay Dick u? $fb
2011-10-07	$fb people views on #andriod -> Android Security Becoming an Issue - eSecurity Planet http://bit.ly/pVtD75
2011-10-08	$fb people views on #andriod -> Top five Android apps of the week - Life of Android (blog) http://bit.ly/qAFWcV
2011-10-08	$fb people views on #andriod -> How to use voice commands on your Android phone - CNET (blog) http://bit.ly/ruK0jU
2011-10-08	$fb people views on #andriod -> Review: Microsoft relevant again with Mango phone - Chicago Daily Herald http://bit.ly/pfMxNc
2011-10-09	$fb people views on #andriod -> Adobe MAX 2011: Wrap-Up Coverage - Legit Reviews http://bit.ly/nC762w
2011-10-09	$fb people views on #andriod -> 20 good apps for the HP TouchPad - ZDNet (blog) http://bit.ly/nSALQw
2011-10-09	Futsal de SC..Chave "B" 1 e 2)Krona e Concórdia(13pts); 3)Capivari(12); 4)Jaraguá(8); 5 e 6)Ibirama e Moitas(7). $fb
2011-10-10	Think twice b4 goin out drinkin wit me we liable to get 100 shots at anytime! Or run threw 10 bottles $FB dont play!
2011-10-10	$fb people views on #andriod -> ShoreTel, Vidyo, Radvision Bring UC, Video Apps to Apple, Android Devices - eWeek http://bit.ly/qWf3Ff
2011-10-10	$fb people views on #andriod -> Tablet tussle: Toshiba Thrive vs Lenovo IdeaPad - TechCentral http://bit.ly/nJpzNK
2011-10-10	$fb people views on #andriod -> Apple iPad Running Android Apps Extreme Risk Warning - Phones Review http://bit.ly/r0at2a
2011-10-11	$fb people views on #andriod -> Motorola Xoom Tablet: The Business Review - The VAR Guy http://bit.ly/nQG34j
2011-10-11	$fb people views on #andriod -> Lonely Planet watch out — TripAdvisor launches free mobile city guides - Tnooz http://bit.ly/prapti
2011-10-11	$fb people views on #andriod -> Tapping into Chicago Ideas Week on your Smartphone: Guest - NBC Chicago (blog) http://bit.ly/nZdUnz
2011-10-11	operation eavestrough AND christmas lights was a success. Yes, my lights are up, No they are not on, and No it's not too early. $fb
2011-10-11	now that i have a shipping # for the iPhone..i am checking it religiously..it's borderline crazy..also Ozil..how so awesome?? $fb
2011-10-12	$fb people views on #andriod -> Review: Motorola Xoom - IT News Africa http://bit.ly/oJQGnS
2011-10-12	$fb people views on #andriod -> HTC Evo 3D Review - The Hindu http://bit.ly/pzp4bx
2011-10-12	$fb people views on #andriod -> iOS 5 Review - SlashGear http://bit.ly/mYDDTK
2011-10-13	We only GET people that ACTUALLY FOLLOW! Follow the #GATrain = @QuinsHouse @BEAZZYB @Ooowwee_EffYou @_Babyyyy @OMG_itsFoxx
2011-10-13	@HBIC_VonnieB $fb
2011-10-13	$fb people views on #andriod -> App Review: Go Launcher EX - The Mobile Indian http://bit.ly/pEZvFP
2011-10-13	$fb people views on #andriod -> Review: Samsung Galaxy Tab 10.1 - JOE http://bit.ly/pCnPYB
2011-10-13	@Batts1017 <<< nowfollowing $FB pls
2011-10-13	$GOOG 558.99 $APPL 408.83 $FB .....??? (coming 2012)
2011-10-13	@GAFollowers $nf @QuinsHouse @BEAZZYB @Ooowwee_EffYou @_Babyyyy @OMG_itsFoxx $fb
2011-10-13	$fb people views on #andriod -> HTC Titan Review - SlashGear http://bit.ly/nPgg71
2011-10-13	$fb people views on #andriod -> Review: Sony Tablet S - http://Siliconrepublic.com http://bit.ly/od2dPC
2011-10-13	$fb people views on #andriod -> Pioneer AppRadio review - Engadget http://bit.ly/qGeFHY
2011-10-13	@Butterflys_Calm #NF $FB
2011-10-13	Done RT @HellaMula: @Butterflys_Calm #NF $FB
2011-10-14	$fb people views on #andriod -> Apple iPhone 4S (64GB, white, AT&T) - CNET http://bit.ly/qDVfS2
2011-10-14	RT @DamnItsTrue: #ARealBoyfriend remembers your birthday, holds your hand and makes you feel special. $fb
2011-10-14	$fb people views on #andriod -> LG G2x review for T-Mobile - DroidGamers http://bit.ly/oWVlLs
2011-10-14	#drupal fb_get_friends($fbu, $fb_app = NULL) A convenience method for returning a list of facebook friends. http://bit.ly/q6fdbr
2011-10-14	$fb people views on #andriod -> Samsung Galaxy S II (T-Mobile): Full Review - LAPTOP Magazine http://bit.ly/r44lX6
2011-10-15	“@arrington: SecondMarket Facebook Auction #43 Fails 2 Clear Any Shares: http://uncrunched.com/2011/10/14/secondmarket-facebook-auction-43-fails-to-clear-any-shares/…” Not much of an auction w/ a high reserve. $FB
2011-10-15	$fb people views on #andriod -> Apple iPhone 4S (64GB, white, Verizon Wireless) - CNET http://bit.ly/oX9r5H
2011-10-15	$fb people views on #andriod -> Review: Apple iPhone 4S - Times of India http://bit.ly/pFi2bn
2011-10-15	Just finished watching "How to train your dragon" What a great movie! A little scary for the DS, but fabulous for DH and I! $fb
2011-10-15	$fb people views on #andriod -> HTC Amaze 4G review - Engadget http://bit.ly/qrH9we
2011-10-16	$fb people views on #andriod -> Top AppAdvice News And Apps Of The Past Week - AppAdvice http://bit.ly/puu4d4
2011-10-16	$fb people views on #andriod -> Android App Tablet Review: Google Books - Android Apps Appolicious http://bit.ly/oT3euB
2011-10-16	@xrabiakx $FB
2011-10-16	$fb people views on #andriod -> Goondu Review: Windows Phone 7.5 is now a serious contender - Techgoondu http://bit.ly/o6w5Tf
2011-10-17	$fb people views on #andriod -> Apple iPhone 4S review - BGR http://bit.ly/qADcrW
2011-10-17	$fb people views on #andriod -> Android App Video Review: Air Penguin - Android Apps Appolicious http://bit.ly/pwCELR
2011-10-17	$fb people views on #andriod -> iYogi Reviews: Top 5 Halloween Apps for Smartphones - SBWire (press release) http://bit.ly/oWIqd7
2011-10-17	#NF @Bouta_StartShit $Fb
2011-10-18	$fb people views on #andriod -> Motorola DROID Bionic and HD Station Dock Review - The Gadgeteer http://bit.ly/r5JAgJ
2011-10-18	$fb people views on #andriod -> HTC Rhyme Review: Hardware, pH-Balanced - TIME http://bit.ly/oE8dKz
2011-10-18	#Nf @ARichManFantasy $fb
2011-10-18	$fb people views on #andriod -> ChatON App for Android Goes Global - Phones Review http://bit.ly/pI2qFI
2011-10-19	$nf @HaffHoneyKisses $fb
2011-10-19	@valuewalk @StrubelInvest just ignore the fact that the last FB private auction was bidless, and FB is the premier co in that brood
2011-10-19	@BarbarianCap @StrubelInvest I hear Balmer wants to do an LBO of $FB $GRPN and $YHOO all cheap based on EBITDARDSGACOGS
2011-10-19	Its a celebration 2nite $FB just copped da Winnebago van wait til its out da shop Bitches! Plz wen u get in take ya shoes off!
2011-10-19	$fb people views on #andriod -> ET Review: Spice MITab - Economic Times http://bit.ly/r6FPOG
2011-10-19	$fb people views on #andriod -> Samsung Galaxy Nexus review - http://Wired.co.uk http://bit.ly/rmjHfz
2011-10-19	$fb @PrettyNBadAF #fb
2011-10-19	$fb people views on #andriod -> Sandy Berger: Choosing Between iPhone and Android - Southern Pines Pilot http://bit.ly/pYvqD4
2011-10-20	@MsTerryMcMillan $fb real talk
2011-10-20	$fb people views on #andriod -> Nokia N9 review: MeeGo's moment in the sun - TechCentral http://bit.ly/nz8SgC
2011-10-20	Did he re-enter or did he not? C'mon, its the shadow! --> http://tinyurl.com/6g85hj8 $fb $$
2011-10-20	$fb people views on #andriod -> REVIEW: iPhone 4S - Technology Spectator http://bit.ly/nnNppx
2011-10-20	$fb people views on #andriod -> Android App Video Review: Puffle Launch - Android Apps Appolicious http://bit.ly/rlKJba
2011-10-20	$fb people views on #andriod -> HTC Radar review - http://FoneHome.co.uk http://bit.ly/nws2aq
2011-10-20	$fb people views on #andriod -> Review: Nokia N9 - http://iAfrica.com http://bit.ly/pBD1iq
2011-10-20	@CurvaceousCandy NF:-) $FB
2011-10-20	$fb people views on #andriod -> Motorola Droid Razr (Verizon Wireless) - CNET http://bit.ly/qY3tvQ
2011-10-20	$fb people views on #andriod -> RIM Addresses BlackBerry Outage, Offers $100 of Free Apps - PCWorld http://bit.ly/oAlUlM
2011-10-20	$fb people views on #andriod -> Review: iCloud 'just works' for songs, so far - http://IBNLive.com http://bit.ly/nYlpaJ
2011-10-20	@SteezBayBay $FB
2011-10-20	$fb people views on #andriod -> Google Launches Android 4.0 (Ice Cream Sandwich) - TrustedReviews http://bit.ly/nZFu9A
2011-10-21	$fb people views on #andriod -> Review: Sony Ericsson Xperia Arc S - JOE http://bit.ly/p1hJua
2011-10-21	Le WILD transige avec Rivière du Loup: Frédérik Côté s’amène à Windsor en retour de Guillaume Veilleux - http://bit.ly/oCzPkk $fb
2011-10-21	@kimmyyBADD $fb
2011-10-21	$fb people views on #andriod -> Android 4.0 Ice Cream Sandwich complete guide - SlashGear http://bit.ly/oewb8t
2011-10-21	$fb people views on #andriod -> Archos 80 G9 review - CNET UK http://bit.ly/rcT5tA
2011-10-21	$fb people views on #andriod -> http://hotel.info App now available in 12 new languages - ITCM http://bit.ly/quGT7U
2011-10-21	$fb people views on #andriod -> Apple iPhone 4S (Verizon Wireless): Full Review - LAPTOP Magazine http://bit.ly/oM9F5Z
2011-10-21	@MONIQUEIAM $fb real talk
2011-10-21	$fb people views on #andriod -> Review: Living with the Motorola XOOM - gearburn http://bit.ly/pmFmdk
2011-10-21	$fb people views on #andriod -> ASUS Eee Pad Slider Review - SlashGear http://bit.ly/nrUaIN
2011-10-21	$fb people views on #andriod -> Android App Video Review: Jelly Defense - Android Apps Appolicious http://bit.ly/n3RRko
2011-10-21	Early mornin grind! Idk what dey do......But we gone get dis Money! $FB Hoe #WTF u thought!
2011-10-22	$fb people views on #andriod -> HTC Rhyme Review - http://Phandroid.com http://bit.ly/qQSeU4
2011-10-22	$fb people views on #andriod -> Review: Huawei X1 on Telecom XT network - http://Stuff.co.nz http://bit.ly/oi12BF
2011-10-22	$fb people views on #andriod -> Ice Cream Sandwich allows you to hide apps – but so does the Motorola RAZR - SlashGear http://bit.ly/rczdk7
2011-10-23	$fb people views on #andriod -> Remember the Milk for Android Review - BetaNews http://bit.ly/pBJjbG
2011-10-23	@ToniceJTaylor $fb#rt
2011-10-23	@missjassi_babi GM cuttie $fb
2011-10-23	$fb people views on #andriod -> Review: iCloud 'just works' for songs - USA Today http://bit.ly/oTpxsi
2011-10-23	sort of had a bit of a long nap sorry. jimmy J and the rewind mix will be on in about 5 minutes or so $fb
2011-10-23	$fb people views on #andriod -> Texas Tech Football & Red Raiders Sports via Apps - Phones Review http://bit.ly/q5shgv
2011-10-23	$fb people views on #andriod -> Nokia N9 Review - SlashGear http://bit.ly/oM2a8t
2011-10-23	RT @mikemizzie30 @missjassi_babi GM cuttie $fb
2011-10-24	$fb people views on #andriod -> Samsung Galaxy Nexus - CNET UK http://bit.ly/pFLptg
2011-10-24	$fb people views on #andriod -> A Review of Penny Parlor for Android - Android Apps http://bit.ly/pi1ufi
2011-10-24	$fb people views on #andriod -> RIM use of BBX raises trademark ownership claim - Phones Review http://bit.ly/vpqDjS
2011-10-24	@stevenmoran Much Thanks $FB!!!
2011-10-25	$fb people views on #andriod -> TripAdvisor mobile guides smartly steer tourists - USA Today http://bit.ly/tBOiqP
2011-10-25	#Tears are the lubricant that helps seal a broken or cracked heart... #Cry if you need to but dont cry alone! Talk it out! $fb
2011-10-25	#NF @MONEYMAKNBPARKS $FB Biggie smallz
2011-10-25	@CelestialAxis Woo hoo! Please "like" the $FB page -- http://facebook.com/ItalianWomenProject… :)
2011-10-25	@ItalianWomenSay Just so you know, I'm Italian-American and interested in helping. :)
2011-10-26	Wow! Dat zou pas een vette #occupy actie zijn: Overstappen van de Euro naar de $FB @Fellinger #eurotopslapers
2011-10-26	@Mwendwachelsea u dint get my inbx| $fb
2011-10-26	Overstappen van de Euro naar de $FB: Facebook Working With Developers To Test Its Credits For Websites http://bit.ly/sivZgi
2011-10-26	RT @TheNoteboook: If you can't handle me at my worst, you sure as hell don't deserve me at my best. $fb
2011-10-27	“@bzzagentjono: What # are you of the 7 billion people on Earth? I'm 4,023,706,377th. You? http://ow.ly/7aKm5” I'm 3,658,594,895th $fb
2011-10-27	El espacio es un lugar tan vacio...! $fb
2011-10-27	Writing this lab report for the second time... God forbid if anything should happen!!! $fb
2011-10-27	-_- $fb
2011-10-28	ITS PROTOGE TIME ....TUNE IN TO CAPITAL FM FOR MORE ELECTRO, TRANCE & HOUSE MUSIC NYT ALL NASSER TO HIS FRIENDS $FB
2011-10-28	Höre gerade, Franz Ringel ist vor 4 Stunden in Graz gestorben. Er war einer der Besten. $fb
2011-10-28	EarthQuake Strikes Peru Ritcher Scale Shows 6.9 Mag $fb
2011-10-29	*drum roll*RT @jaguda_dotcom: Blazing Hot New Music: 2shotz – Jobiokoto ft. Rayce $fb http://bit.ly/u1ICbf
2011-10-29	RT @jaguda_dotcom: Blazing Hot New Music: 2shotz – Jobiokoto ft. Rayce $fb http://bit.ly/u1ICbf
2011-10-29	im confused why #follwing nd am $FB friends with some of these people -___- #deleting spree
2011-10-29	RT @Nastizzey: *drum roll*RT @jaguda_dotcom: Blazing Hot New Music: 2shotz – Jobiokoto ft. Rayce $fb http://bit.ly/u1ICbf
2011-10-29	Speak genuinely, listen fully ~~~ Shambhala Slogan $fb
2011-10-29	Blazing Hot New Music: 2shotz – Jobiokoto ft. Rayce $fb http://bit.ly/u1ICbf
2011-10-30	Sometimes you feel like you're living in a cave when the internet goes down $fb
2011-11-02	This is a funny picture @SocialMediaSort $GOOG $LNKD $FB http://goo.gl/amQB5
2011-11-03	#drupal fb_get_fbu($uid, $fb_app = NULL) Given a local user id, find the facebook id. http://bit.ly/vm69Zf
2011-11-03	Where should you post your updates? RT @valuewalk: This is a funny picture @SocialMediaSort $GOOG $LNKD $FB http://goo.gl/amQB5
2011-11-04	@_SiMPLYTOi $FB
2011-11-04	Today is ALL that ever counts in investing. Who wants to live in the past? $FBCD $FBCD $FBCD $FBCD $FBCD $FBCD $FB http://investorshub.advfn.com/boards/read_msg.aspx?message_id=68693581…
2011-11-04	Whoa $GRPN, very nice. Can't wait to see $FB follow in your profitable footsteps. http://quotes.wsj.com/GRPN
2011-11-05	335 1q booneville 7 mena 6 time out booneville 4-and-11 at Mena 25 #arpreps $fb
2011-11-05	$NF @Sih_MOHN $FB
2011-11-06	Superman II - The Richard Donner Cut is so much better than the original version. I hate all that slapstick rubbish $fb http://amazon.com/gp/product/B000IJ79WU/ref=as_li_ss_tl?ie=UTF8&tag=unletandordin-20&linkCode=as2&camp=217145&creative=399369&creativeASIN=B000IJ79WU…
2011-11-07	Interesting read...Jason Gay: Taking Yogi Berra to 'Moneyball' - http://goo.gl/smdVF http://goo.gl/iUtZE $FB $$
2011-11-08	“@TheNextWebAsia: Facebook reveals plan to build a cloud-based data centre in Taiwan http://tnw.to/1Bjnh by @jonrussell” $FB
2011-11-08	Me lo perdí, no alcance a ver a Hayley en PFC Chat :( $fb
2011-11-08	New value walk Google + PAGE You all MUST join http://goo.gl/sf7fF $goog $fb
2011-11-09	Laxman need to slow down a bit now $fb
2011-11-09	I'M TRYIN TO GET THE SWING OF TWITTER!!!! NEED MORE FOLLOWERS....AND I WILL $FB
2011-11-09	Thanks for the info $FB, $STKO gonna be huge and i should have got a position in $MILV @ .07s.... http://investorshub.advfn.com/boards/read_msg.aspx?message_id=68811770…
2011-11-10	Bottles of dat XO! $FB at it again! puss ass crackers can't hold me down!
2011-11-10	MOMO's: TechnoAnalyst: $STKO - $FB,$ STKO isn't done...it's just getting http://dlvr.it/vTFz1
2011-11-10	$STKO - $FB, $STKO isn't done...it's just getting started...big buying will start coming in...IMO! http://investorshub.advfn.com/boards/read_msg.aspx?message_id=68854151…
2011-11-10	The 500-shareholder rule to be scrapped for 2000-rule!Has $FB/Goldman written this bill? http://finance.fortune.cnn.com/2011/11/08/ending-the-500-shareholder-rule/… #backfire #magicnumber #500
2011-11-10	Via @allthingsd - - - Amazon Fire Will Have Facebook, Pandora, and Netflix, Too @pkafka http://dthin.gs/s4otoo $P $NFLX $FB
2011-11-11	@nymphomatic $fb$
2011-11-13	@playurcardsrite $fb
2011-11-13	@mustardgreans $fb
2011-11-14	Una injusticia que avergüenza http://elclarin.cl/web/index.php?option=com_content&view=article&id=3056:una-injusticia-que-avergueenza&catid=13:politica&Itemid=12… $fb
2011-11-15	#drupal fb_stream_publish_dialog($params, $fb_app = NULL) Publish to a user&#039;s stream, or update their status. http://bit.ly/t4Cjx8
2011-11-15	gotta hand it to 'em. $FB banking on our swag. RT @nickbilton Facebook Timeline Bumps Online Narcissism Up a Notch:
2011-11-15	@Suckmy_Tweets12 $fb
2011-11-15	RT @AkosiBobOng: "Lagi na lang si PACQUIAO nananalo, ako kaya? Kailan MANANALO diyan sa puso mo?" #BOBnat $fb
2011-11-16	It never ceases to amaze me that I design announcement slides for my church on an 11" MacBook Air & they get displayed on a 48' screen. $fb
2011-11-16	$tocktwit$ StockTwits: Inside LinkedIn, Facebook and Twitter http://stks.co/190Y $LNKD $FB... http://bit.ly/tfDxIY #stocks #MKT #charts
2011-11-16	CBF volta atrás e remarca clássico... Palmeiras x São Paulo para o Pacaembu. $fb
2011-11-18	เป็นการนอนที่อิ่้มมากกกกกกกกกกกก $FB
2011-11-19	Aight we FINALLY over the hump na! 52%+climbing! $fb
2011-11-19	“@Moni_Mother: Nf @464_TrellB $fb bug lol..” u so lame lol
2011-11-19	Nf@PureCocaine_ $fb :-)
2011-11-19	Nf @464_TrellB $fb bug lol..
2011-11-20	And i know Drake HAD to put Wayne and Nicki on the album. But they actually feel out of place on it. $fb
2011-11-21	$BMSPF thanks $FB, will be putting it on watch tonight... http://investorshub.advfn.com/boards/read_msg.aspx?message_id=69193953…
2011-11-22	$FB r u nuts?In case you don't knw; My BB can post & check wall updtes,chats etc.I bet u r doing it to integrate video chat,thats all.#buffy
2011-11-23	God help me, I'm flying to Reno at butt early in the morning from BWI on Christmas Day. $fb
2011-11-23	RT Lo que se aprobó es una condiciones para el regreso a clase, luego las garantías académicas y fechas son sujetas a cada facultad. $fb
2011-11-24	@The_OBG_Why_In $Fb
2011-11-24	Fuck all da food just give me bottles of da brown XO and im good Happy Drunk Day! From Chevy and $FB and Triple M Empire
2011-11-24	Liberal violence rising – Patriot Update http://bit.ly/uiNCar ~Great example of lib. mindset of tolerance only if we agree with them! $fb
2011-11-25	Crazy thought: there are people camped out at Walmart RIGHT NOW. i couldn't imagine doing that. $fb
2011-11-25	Central play 2nite! Ya'll know Chevy and $FB gone be dere live and in effect! #Rocket4Life
2011-11-26	Big Chevy on 24's got dese eaters breaking dey neck! Triple M Empire $FB is da Team
2011-11-26	@CidneyJarne $fb cidster
2011-11-27	Creo que Picachu está lanzando impactruenos jajajja $fb
2011-11-27	@AYE_shantee $FB
2011-11-28	Si estas Aburrido Pegate un Tiro Jakjka -.- Eche $Fb
2011-11-29	Facebook plans $10B raise @ #IPO http://bit.ly/tTvCUf [like I said. zuck won't sell more than 7% of $fbook. I see where he's going. w00t] :)
2011-11-29	SUPREME TEAM $FB @trinithick @1st_Ladi_Always @Reddbastad @pretty_peach22 @1love201 @2011KEDA @RoRoMagic34 @beach18559 @Skip955 @k3nnysm1th
2011-11-29	@EghosaO why 7 vs 6 or 9? $fb
2011-11-29	@Reddbastad @pretty_peach22 @douanywhere @1love2011 @2011KEDA @beach18559 @Skip955 @k3nnysm1th (cont) http://tl.gd/eesigv
2011-11-29	Facebook Plans $10 Billion IPO At $100 Billion Valuation Next Spring http://read.bi/u1yFyw $FB
2011-11-29	Get Ready for a Facebook IPO! But would $FB issue shares directly to retail investors? http://invs.to/sa6NLc
2011-11-29	$FB options will be smoking... $Put side down.
2011-11-30	Life... in an Ikea catalog: http://io9.com/5863616/an-unnerving-short-film-about-life-inside-the-ikea-catalogue… $fb
2011-11-30	$FB
2011-12-01	If $FB debuts at $40-45 a piece,its possible tht it'll be gutted to $15 levels within 30 days,after reaching highs of $70
2011-12-01	How your #Facebook status could put you out of work #law $FB http://fb.me/1i0YsyWkx
2011-12-03	But an old leg wasted it..#cfc $fb
2011-12-07	$FB? Facebook running placement program in Bangalore soon after Linked in ($LNKD)
2011-12-08	Orchids Holiday Lunches are in full swing! Today and tomorrow - 3 courses $35 - 11:30am-1:30pm. Reservations suggested [phone] $fb
2011-12-09	@ALVERLiiN_x3 GEMELAAh TiiRAMEEh IMBOX; EN $FB JUYEEE TE WUAA DECii ALGOOh;$
2011-12-09	@DavidTutera need 2 discuss business $Fb @thugdiva1 I have???s :-)~
2011-12-10	Rockers Orlando bound again! $FB in da building! Triple M(Millionaire Minds Mafia) Empire
2011-12-10	ya estoy cansada de subir fotos a la #pg mañana subo las fotos a la cuenta de $fb dl #fc
2011-12-10	SIGAN A ESTA CUENTA MUY BUENOS Twreets Siguela que esperas RECOMENDA DEL DIAAAAAA:! Esta BONITA ADEMAS @VaneIguaran x $FB*
2011-12-10	@eMusic, you have a problem. "Kanye West," "kanye west," KANYE WEST" all return no results. Yet I've saved one of his albums..? $fb
2011-12-11	Bridge Playset was made in 1993 by Playmates for the Star Trek Next Generation television series http://ebay.com/itm/SEALED-Star-Trek-Next-Generation-Enterprise-1701-D-Bridge-Playset-Playmates-MIB-/200684711774?pt=LH_DefaultDomain_0&hash=item2eb9bdaf5e… $fb #startrek #bridge
2011-12-13	Road Trip Orlando its official now! $FB gone be dere! Chuck da duces if ya see me!
2011-12-13	#ConcursoGuapas@magrazziaviera $fb
2011-12-15	#nf my friend @Bentlington $fb
2011-12-15	RT @BeautifulSins_: #nf my friend @Bentlington $fb [Now following back]
2011-12-16	Da $FB squad on da road in da winnebago on 4's! @BILLYBLUE305 got us slidin right now
2011-12-16	Facebook's Timeline now available on Android and mobile web - http://goo.gl/news/BfAA $FB #Facebook #Android
2011-12-18	Wii Message i had cheese omelettes $fb
2011-12-19	Many thanks for having me this morning @Varneyco @foxbusiness ! $FB $ZNGA $$
2011-12-21	#nf @The_GirlUWanaB @Forever_Nasir @___BOSSY $fb #tfb!! :)
2011-12-21	$FB @Iammaddmoney
2011-12-21	Is Siri Apple's Newton? $Fb
2011-12-21	How #Facebook Can Hurt Your Credit Rating http://stks.co/1dC6 $FB
2011-12-21	$FB, Triple M(Millionaire Mind Mafia) Empire be the Team! #Takeover
2011-12-23	Ahorita Mama Gina me esta contando la historia!!! $FB
2011-12-24	Wow!!! (@ Apple Store) http://4sq.com/rMCAg6
2011-12-24	@jack728 Why are you at work!! $fb
2011-12-26	Para kang NBA FINALS, kasi ma-DALLAS kitang iniisip kahit MIAMI akong ginagawa. $fb
2011-12-27	Seriously how hard is it to empty a bucket o.O $fb
2011-12-28	Allow God to take full control of your life. Learn to trust Him! Surrender your will to His will and follow Him closely. ~Huithiang $FB
2011-12-28	Ending the year by paying bills. Woo-hoo, do I know how to party or what?!!! $fb
2011-12-29	na everyday $fb wanna upgrade
2011-12-30	"Morgan Stanley & Goldman Sachs, banks battle for $220M share of $FB IPO in Early 2012 http://goo.gl/CX5ar" http://tradefields.com/fb/wallposts/8/fb/wallposts/8336…
2011-12-31	RT @iancr: Andreesen's predictions 2012: "Software is eating the world" http://awe.sm/5c8oY <<4 horsemen of apocalypse $AMZ $GOOG $FB &APPL
